region_type;city;timezone;geo_lat;geo_lon
Адыгейск Респ Адыгея;Адыгейск;UTC+3;44.878414;39.190289
Майкоп Респ Адыгея;Майкоп;UTC+3;44.6098268;40.1006606
Горно-Алтайск Респ Алтай;Горно-Алтайск;UTC+7;51.9581028;85.9603235
Алейск край Алтайский;Алейск;UTC+7;52.4922513;82.7793606
Барнаул край Алтайский;Барнаул;UTC+7;53.3479968;83.7798064
Белокуриха край Алтайский;Белокуриха;UTC+7;51.996152;84.9839604
Бийск край Алтайский;Бийск;UTC+7;52.5393864;85.2138453
Горняк край Алтайский р-н Локтевский;Горняк;UTC+7;50.9979622;81.4643358
Заринск край Алтайский;Заринск;UTC+7;53.7063476;84.9315081
Змеиногорск край Алтайский р-н Змеиногорский;Змеиногорск;UTC+7;51.1581094;82.1872547
Камень-на-Оби край Алтайский р-н Каменский;Камень-на-Оби;UTC+7;53.7913974;81.3545053
Новоалтайск край Алтайский;Новоалтайск;UTC+7;53.4119759;83.9311069
Рубцовск край Алтайский;Рубцовск;UTC+7;51.5012067;81.2078695
Славгород край Алтайский;Славгород;UTC+7;52.999463;78.6459232
Яровое край Алтайский;Яровое;UTC+7;52.9252146;78.5729775
Белогорск обл Амурская;Белогорск;UTC+9;50.9213415;128.4739471
Благовещенск обл Амурская;Благовещенск;UTC+9;50.290659;127.527198
Завитинск обл Амурская р-н Завитинский;Завитинск;UTC+9;50.1064111;129.4391813
Зея обл Амурская;Зея;UTC+9;53.7340088;127.265787
Райчихинск обл Амурская;Райчихинск;UTC+9;49.7941615;129.4112492
Свободный обл Амурская;Свободный;UTC+9;51.3614103;128.1219729
Сковородино обл Амурская р-н Сковородинский;Сковородино;UTC+9;53.9871095;123.9437205
Тында обл Амурская;Тында;UTC+9;55.1546441;124.7468904
Циолковский обл Амурская;Циолковский;UTC+9;51.762481;128.1219846
Шимановск обл Амурская;Шимановск;UTC+9;52.0051886;127.7005458
Архангельск обл Архангельская;Архангельск;UTC+3;64.5394289;40.5169606
Вельск обл Архангельская р-н Вельский;Вельск;UTC+3;61.066;42.1032789
Каргополь обл Архангельская р-н Каргопольский;Каргополь;UTC+3;61.5009724;38.9636966
Коряжма обл Архангельская;Коряжма;UTC+3;61.2885948;47.1003015
Котлас обл Архангельская р-н Котласский;Котлас;UTC+3;61.2528972;46.633242
Мезень обл Архангельская р-н Мезенский;Мезень;UTC+3;65.8398078;44.2532273
Мирный обл Архангельская;Мирный;UTC+3;62.7645265;40.3360076
Новодвинск обл Архангельская;Новодвинск;UTC+3;64.4136851;40.8208143
Няндома обл Архангельская р-н Няндомский;Няндома;UTC+3;61.6654674;40.2062947
Онега обл Архангельская р-н Онежский;Онега;UTC+3;63.9162928;38.0805031
Северодвинск обл Архангельская;Северодвинск;UTC+3;64.5625385;39.8180934
Сольвычегодск обл Архангельская р-н Котласский;Сольвычегодск;UTC+3;61.3319616;46.920441
Шенкурск обл Архангельская р-н Шенкурский;Шенкурск;UTC+3;62.1057272;42.8996973
Астрахань обл Астраханская;Астрахань;UTC+4;46.3655652;48.0559236
Ахтубинск обл Астраханская р-н Ахтубинский;Ахтубинск;UTC+4;48.2752034;46.1906462
Знаменск обл Астраханская;Знаменск;UTC+4;48.5866291;45.7368019
Камызяк обл Астраханская р-н Камызякский;Камызяк;UTC+4;46.110579;48.07333
Нариманов обл Астраханская р-н Наримановский;Нариманов;UTC+4;46.6916565;47.8502476
Харабали обл Астраханская р-н Харабалинский;Харабали;UTC+4;47.408999;47.2525345
Агидель Респ Башкортостан;Агидель;UTC+5;55.8999056;53.9220144
Баймак Респ Башкортостан р-н Баймакский;Баймак;UTC+5;52.5912896;58.3110998
Белебей Респ Башкортостан р-н Белебеевский;Белебей;UTC+5;54.1034582;54.1113129
Белорецк Респ Башкортостан р-н Белорецкий;Белорецк;UTC+5;53.9676488;58.4100419
Бирск Респ Башкортостан р-н Бирский;Бирск;UTC+5;55.4155753;55.5582214
Благовещенск Респ Башкортостан р-н Благовещенский;Благовещенск;UTC+5;55.0499867;55.9553186
Давлеканово Респ Башкортостан р-н Давлекановский;Давлеканово;UTC+5;54.2226707;55.0312373
Дюртюли Респ Башкортостан р-н Дюртюлинский;Дюртюли;UTC+5;55.4848318;54.8524765
Ишимбай Респ Башкортостан р-н Ишимбайский;Ишимбай;UTC+5;53.4545764;56.0438751
Кумертау Респ Башкортостан;Кумертау;UTC+5;52.7564939;55.7970197
Межгорье Респ Башкортостан;Межгорье;UTC+5;54.2397689;57.9614547
Мелеуз Респ Башкортостан р-н Мелеузовский;Мелеуз;UTC+5;52.9589532;55.9282838
Нефтекамск Респ Башкортостан;Нефтекамск;UTC+5;56.088377;54.2483061
Октябрьский Респ Башкортостан;Октябрьский;UTC+5;54.4815311;53.4655972
Салават Респ Башкортостан;Салават;UTC+5;53.3616974;55.9245224
Сибай Респ Башкортостан;Сибай;UTC+5;52.7204651;58.6663783
Стерлитамак Респ Башкортостан;Стерлитамак;UTC+5;53.6300864;55.9317089
Туймазы Респ Башкортостан р-н Туймазинский;Туймазы;UTC+5;54.5999224;53.6950623
Уфа Респ Башкортостан;Уфа;UTC+5;54.734944;55.9578468
Учалы Респ Башкортостан р-н Учалинский;Учалы;UTC+5;54.3067375;59.4125461
Янаул Респ Башкортостан р-н Янаульский;Янаул;UTC+5;56.2650146;54.929907
Алексеевка обл Белгородская р-н Алексеевский;Алексеевка;UTC+3;50.6299647;38.6880342
Белгород обл Белгородская;Белгород;UTC+3;50.5976472;36.5856652
Бирюч обл Белгородская р-н Красногвардейский;Бирюч;UTC+3;50.6484585;38.4005083
Валуйки обл Белгородская р-н Валуйский;Валуйки;UTC+3;50.2111207;38.0998772
Грайворон обл Белгородская р-н Грайворонский;Грайворон;UTC+3;50.4862958;35.6663877
Губкин обл Белгородская;Губкин;UTC+3;51.2837123;37.5347759
Короча обл Белгородская р-н Корочанский;Короча;UTC+3;50.8129041;37.1896436
Новый Оскол обл Белгородская р-н Новооскольский;Новый Оскол;UTC+3;50.7633747;37.8775484
Старый Оскол обл Белгородская;Старый Оскол;UTC+3;51.2967101;37.8350182
Строитель обл Белгородская р-н Яковлевский;Строитель;UTC+3;50.7845099;36.4887648
Шебекино обл Белгородская;Шебекино;UTC+3;50.4004883;36.8877889
Брянск обл Брянская;Брянск;UTC+3;53.2419535;34.3652146
Дятьково обл Брянская р-н Дятьковский;Дятьково;UTC+3;53.5958178;34.3551812
Жуковка обл Брянская р-н Жуковский;Жуковка;UTC+3;53.5340397;33.7302579
Злынка обл Брянская р-н Злынковский;Злынка;UTC+3;52.4267015;31.7360399
Карачев обл Брянская р-н Карачевский;Карачев;UTC+3;53.1296524;34.9888727
Клинцы обл Брянская;Клинцы;UTC+3;52.7529119;32.233911
Мглин обл Брянская р-н Мглинский;Мглин;UTC+3;53.0599771;32.8468129
Новозыбков обл Брянская;Новозыбков;UTC+3;52.537173;31.9357991
Почеп обл Брянская р-н Почепский;Почеп;UTC+3;52.9154851;33.4744058
Севск обл Брянская р-н Севский;Севск;UTC+3;52.1483358;34.4918415
Сельцо обл Брянская;Сельцо;UTC+3;53.3739884;34.1059172
Стародуб обл Брянская;Стародуб;UTC+3;52.5852257;32.760403
Сураж обл Брянская р-н Суражский;Сураж;UTC+3;53.0170888;32.3938878
Трубчевск обл Брянская р-н Трубчевский;Трубчевск;UTC+3;52.5791734;33.7660547
Унеча обл Брянская р-н Унечский;Унеча;UTC+3;52.8461199;32.6757629
Фокино обл Брянская;Фокино;UTC+3;53.4554145;34.4159238
Бабушкин Респ Бурятия р-н Кабанский;Бабушкин;UTC+8;51.7112755;105.8673219
Гусиноозерск Респ Бурятия р-н Селенгинский;Гусиноозерск;UTC+8;51.2865048;106.5230319
Закаменск Респ Бурятия р-н Закаменский;Закаменск;UTC+8;50.372713;103.286699
Кяхта Респ Бурятия р-н Кяхтинский;Кяхта;UTC+8;50.346543;106.4533516
Северобайкальск Респ Бурятия;Северобайкальск;UTC+8;55.635614;109.3361505
Улан-Удэ Респ Бурятия;Улан-Удэ;UTC+8;51.8335853;107.5842223
Александров обл Владимирская р-н Александровский;Александров;UTC+3;56.391819;38.7111123
Владимир обл Владимирская;Владимир;UTC+3;56.1280804;40.4084376
Вязники обл Владимирская р-н Вязниковский;Вязники;UTC+3;56.29773;42.2687398
Гороховец обл Владимирская р-н Гороховецкий;Гороховец;UTC+3;56.2021036;42.6926111
Гусь-Хрустальный обл Владимирская;Гусь-Хрустальный;UTC+3;55.6198751;40.6579929
Камешково обл Владимирская р-н Камешковский;Камешково;UTC+3;56.3490152;40.9955183
Карабаново обл Владимирская р-н Александровский;Карабаново;UTC+3;56.3131822;38.7034257
Киржач обл Владимирская р-н Киржачский;Киржач;UTC+3;56.1486863;38.8635701
Ковров обл Владимирская;Ковров;UTC+3;56.3554349;41.3170576
Кольчугино обл Владимирская р-н Кольчугинский;Кольчугино;UTC+3;56.3327254;39.391336
Костерево обл Владимирская р-н Петушинский;Костерево;UTC+3;55.9337222;39.6247398
Курлово обл Владимирская р-н Гусь-Хрустальный;Курлово;UTC+3;55.452698;40.6124108
Лакинск обл Владимирская р-н Собинский;Лакинск;UTC+3;56.0180587;39.956551
Меленки обл Владимирская р-н Меленковский;Меленки;UTC+3;55.3387515;41.6340046
Муром обл Владимирская;Муром;UTC+3;55.5630311;42.0231362
Петушки обл Владимирская р-н Петушинский;Петушки;UTC+3;55.9298134;39.4508075
Покров обл Владимирская р-н Петушинский;Покров;UTC+3;55.9166398;39.1734526
Радужный обл Владимирская;Радужный;UTC+3;55.9960277;40.3321855
Собинка обл Владимирская р-н Собинский;Собинка;UTC+3;55.9939169;40.0179653
Струнино обл Владимирская р-н Александровский;Струнино;UTC+3;56.3749967;38.5839667
Судогда обл Владимирская р-н Судогодский;Судогда;UTC+3;55.9498056;40.8562939
Суздаль обл Владимирская р-н Суздальский;Суздаль;UTC+3;56.4274441;40.4525692
Юрьев-Польский обл Владимирская р-н Юрьев-Польский;Юрьев-Польский;UTC+3;56.4937757;39.6680539
Волгоград обл Волгоградская;Волгоград;UTC+3;48.7070042;44.5170339
Волжский обл Волгоградская;Волжский;UTC+3;48.7978209;44.7462538
Дубовка обл Волгоградская р-н Дубовский;Дубовка;UTC+3;49.0554742;44.8270085
Жирновск обл Волгоградская р-н Жирновский;Жирновск;UTC+3;50.9768814;44.7858202
Калач-на-Дону обл Волгоградская р-н Калачевский;Калач-на-Дону;UTC+3;48.6889024;43.5306303
Камышин обл Волгоградская;Камышин;UTC+3;50.0651529;45.3844202
Котельниково обл Волгоградская р-н Котельниковский;Котельниково;UTC+3;47.6310259;43.1330872
Котово обл Волгоградская р-н Котовский;Котово;UTC+3;50.3205766;44.8030699
Краснослободск обл Волгоградская р-н Среднеахтубинский;Краснослободск;UTC+3;48.7068721;44.5630857
Ленинск обл Волгоградская р-н Ленинский;Ленинск;UTC+3;48.6936061;45.1992692
Михайловка обл Волгоградская;Михайловка;UTC+3;50.0708719;43.2401512
Николаевск обл Волгоградская р-н Николаевский;Николаевск;UTC+3;50.0165306;45.4731658
Новоаннинский обл Волгоградская р-н Новоаннинский;Новоаннинский;UTC+3;50.5296067;42.6666439
Палласовка обл Волгоградская р-н Палласовский;Палласовка;UTC+3;50.0500944;46.8804277
Петров Вал обл Волгоградская р-н Камышинский;Петров Вал;UTC+3;50.1380557;45.20914
Серафимович обл Волгоградская р-н Серафимовичский;Серафимович;UTC+3;49.5663183;42.7360402
Суровикино обл Волгоградская р-н Суровикинский;Суровикино;UTC+3;48.618917;42.8541163
Урюпинск обл Волгоградская;Урюпинск;UTC+3;50.7903789;42.0288513
Фролово обл Волгоградская;Фролово;UTC+3;49.7649148;43.6648641
Бабаево обл Вологодская р-н Бабаевский;Бабаево;UTC+3;59.3892583;35.9377058
Белозерск обл Вологодская р-н Белозерский;Белозерск;UTC+3;60.0308381;37.7890586
Великий Устюг обл Вологодская р-н Великоустюгский;Великий Устюг;UTC+3;60.7603913;46.3054414
Вологда обл Вологодская;Вологда;UTC+3;59.2483905;39.8355662
Вытегра обл Вологодская р-н Вытегорский;Вытегра;UTC+3;61.0063465;36.4495137
Грязовец обл Вологодская р-н Грязовецкий;Грязовец;UTC+3;58.8757553;40.2485362
Кадников обл Вологодская р-н Сокольский;Кадников;UTC+3;59.5037764;40.3441148
Кириллов обл Вологодская р-н Кирилловский;Кириллов;UTC+3;59.8591523;38.3748782
Красавино обл Вологодская р-н Великоустюгский;Красавино;UTC+3;60.9612823;46.4814116
Никольск обл Вологодская р-н Никольский;Никольск;UTC+3;59.5351837;45.4576137
Сокол обл Вологодская р-н Сокольский;Сокол;UTC+3;59.4758605;40.1114187
Тотьма обл Вологодская р-н Тотемский;Тотьма;UTC+3;59.9734998;42.7589506
Устюжна обл Вологодская р-н Устюженский;Устюжна;UTC+3;58.8383117;36.4425478
Харовск обл Вологодская р-н Харовский;Харовск;UTC+3;59.9479423;40.2000298
Череповец обл Вологодская;Череповец;UTC+3;59.1269212;37.9090497
Бобров обл Воронежская р-н Бобровский;Бобров;UTC+3;51.0901649;40.0318256
Богучар обл Воронежская р-н Богучарский;Богучар;UTC+3;49.9352454;40.5590801
Борисоглебск обл Воронежская р-н Борисоглебский;Борисоглебск;UTC+3;51.3655754;42.1008334
Бутурлиновка обл Воронежская р-н Бутурлиновский;Бутурлиновка;UTC+3;50.8311818;40.5976923
Воронеж обл Воронежская;Воронеж;UTC+3;51.6593332;39.1969229
Калач обл Воронежская р-н Калачеевский;Калач;UTC+3;50.4242134;41.0162014
Лиски обл Воронежская р-н Лискинский;Лиски;UTC+3;50.9945626;39.5184909
Нововоронеж обл Воронежская;Нововоронеж;UTC+3;51.3091524;39.2162843
Новохоперск обл Воронежская р-н Новохоперский;Новохоперск;UTC+3;51.0952211;41.6173404
Острогожск обл Воронежская р-н Острогожский;Острогожск;UTC+3;50.8677905;39.0407746
Павловск обл Воронежская р-н Павловский;Павловск;UTC+3;50.453455;40.136874
Поворино обл Воронежская р-н Поворинский;Поворино;UTC+3;51.1954419;42.2472726
Россошь обл Воронежская р-н Россошанский;Россошь;UTC+3;50.1701949;39.6226965
Семилуки обл Воронежская р-н Семилукский;Семилуки;UTC+3;51.6951644;39.0190454
Эртиль обл Воронежская р-н Эртильский;Эртиль;UTC+3;51.830932;40.8074182
Буйнакск Респ Дагестан;Буйнакск;UTC+3;42.8214424;47.1165263
Дагестанские Огни Респ Дагестан;Дагестанские Огни;UTC+3;42.1152296;48.1939354
Дербент Респ Дагестан;Дербент;UTC+3;42.058966;48.2907452
Избербаш Респ Дагестан;Избербаш;UTC+3;42.5650962;47.8710051
Каспийск Респ Дагестан;Каспийск;UTC+3;42.8916007;47.6367066
Кизилюрт Респ Дагестан;Кизилюрт;UTC+3;43.203825;46.8729636
Кизляр Респ Дагестан;Кизляр;UTC+3;43.8484083;46.7233699
Махачкала Респ Дагестан;Махачкала;UTC+3;42.9849159;47.5047181
Хасавюрт Респ Дагестан;Хасавюрт;UTC+3;43.2504665;46.5851292
Южно-Сухокумск Респ Дагестан;Южно-Сухокумск;UTC+3;44.6602467;45.6499523
Биробиджан Аобл Еврейская;Биробиджан;UTC+10;48.7946446;132.9217207
Облучье Аобл Еврейская р-н Облученский;Облучье;UTC+10;49.0189345;131.0540102
Балей край Забайкальский р-н Балейский;Балей;UTC+9;51.5823759;116.6379549
Борзя край Забайкальский р-н Борзинский;Борзя;UTC+9;50.3876058;116.5234779
Краснокаменск край Забайкальский р-н Краснокаменский;Краснокаменск;UTC+9;50.0929703;118.0323936
Могоча край Забайкальский р-н Могочинский;Могоча;UTC+9;53.7361398;119.7660867
Нерчинск край Забайкальский р-н Нерчинский;Нерчинск;UTC+9;51.9594977;116.5852383
Петровск-Забайкальский край Забайкальский р-н Петровск-Забайкальский;Петровск-Забайкальский;UTC+9;51.2748592;108.846681
Сретенск край Забайкальский р-н Сретенский;Сретенск;UTC+9;52.2461454;117.7117842
Хилок край Забайкальский р-н Хилокский;Хилок;UTC+9;51.3634856;110.4590898
Чита край Забайкальский;Чита;UTC+9;52.0340142;113.4994
Шилка край Забайкальский р-н Шилкинский;Шилка;UTC+9;51.8497035;116.0334461
Вичуга обл Ивановская р-н Вичугский;Вичуга;UTC+3;57.2044698;41.9132201
Гаврилов Посад обл Ивановская р-н Гаврилово-Посадский;Гаврилов Посад;UTC+3;56.5586946;40.1228906
Заволжск обл Ивановская р-н Заволжский;Заволжск;UTC+3;57.4918141;42.1375625
Иваново обл Ивановская;Иваново;UTC+3;56.9993792;40.9728272
Кинешма обл Ивановская;Кинешма;UTC+3;57.4425463;42.168914
Комсомольск обл Ивановская р-н Комсомольский;Комсомольск;UTC+3;57.0273052;40.3776851
Кохма обл Ивановская р-н Ивановский;Кохма;UTC+3;56.9324606;41.0931657
Наволоки обл Ивановская р-н Кинешемский;Наволоки;UTC+3;57.4679066;41.9608002
Плес обл Ивановская р-н Приволжский;Плес;UTC+3;57.4606031;41.5122672
Приволжск обл Ивановская р-н Приволжский;Приволжск;UTC+3;57.3805743;41.2808565
Пучеж обл Ивановская р-н Пучежский;Пучеж;UTC+3;56.9820688;43.1683321
Родники обл Ивановская р-н Родниковский;Родники;UTC+3;57.1025975;41.7298834
Тейково обл Ивановская р-н Тейковский;Тейково;UTC+3;56.8542719;40.5353874
Фурманов обл Ивановская р-н Фурмановский;Фурманов;UTC+3;57.2539276;41.1054432
Шуя обл Ивановская р-н Шуйский;Шуя;UTC+3;56.8560234;41.3800939
Южа обл Ивановская р-н Южский;Южа;UTC+3;56.5926877;42.0458099
Юрьевец обл Ивановская р-н Юрьевецкий;Юрьевец;UTC+3;57.3177781;43.1110401
Карабулак Респ Ингушетия;Карабулак;UTC+3;43.3055248;44.9094582
Магас Респ Ингушетия;Магас;UTC+3;43.1688611;44.8131207
Малгобек Респ Ингушетия;Малгобек;UTC+3;43.5096646;44.5901963
Назрань Респ Ингушетия;Назрань;UTC+3;43.2257841;44.7645779
Сунжа Респ Ингушетия;Сунжа;UTC+3;43.3204196;45.0476331
Алзамай обл Иркутская р-н Нижнеудинский;Алзамай;UTC+8;55.5551233;98.6643699
Ангарск обл Иркутская;Ангарск;UTC+8;52.544879;103.888543
Байкальск обл Иркутская р-н Слюдянский;Байкальск;UTC+8;51.5230393;104.1487532
Бирюсинск обл Иркутская р-н Тайшетский;Бирюсинск;UTC+8;55.9609167;97.8205348
Бодайбо обл Иркутская;Бодайбо;UTC+8;57.8468636;114.1866287
Братск обл Иркутская;Братск;UTC+8;56.1513108;101.6340035
Вихоревка обл Иркутская р-н Братский;Вихоревка;UTC+8;56.1208145;101.1702926
Железногорск-Илимский обл Иркутская р-н Нижнеилимский;Железногорск-Илимский;UTC+8;56.5847888;104.114275
Зима обл Иркутская;Зима;UTC+8;53.920693;102.0491772
Иркутск обл Иркутская;Иркутск;UTC+8;52.2864036;104.2807466
Киренск обл Иркутская р-н Киренский;Киренск;UTC+8;57.7756595;108.1109412
Нижнеудинск обл Иркутская;Нижнеудинск;UTC+8;54.8968931;99.0314056
Саянск обл Иркутская;Саянск;UTC+8;54.1107238;102.18015
Свирск обл Иркутская;Свирск;UTC+8;53.0842668;103.3364093
Слюдянка обл Иркутская р-н Слюдянский;Слюдянка;UTC+8;51.6563983;103.7187545
Тайшет обл Иркутская;Тайшет;UTC+8;55.9405334;98.0030145
Тулун обл Иркутская;Тулун;UTC+8;54.557162;100.5780603
Усолье-Сибирское обл Иркутская;Усолье-Сибирское;UTC+8;52.7565808;103.6388109
Усть-Илимск обл Иркутская;Усть-Илимск;UTC+8;57.9430504;102.7415734
Усть-Кут обл Иркутская;Усть-Кут;UTC+8;56.7928178;105.7757343
Черемхово обл Иркутская;Черемхово;UTC+8;53.1369095;103.0901268
Шелехов обл Иркутская;Шелехов;UTC+8;52.2102538;104.0973294
Баксан Респ Кабардино-Балкарская;Баксан;UTC+3;43.6819137;43.5345036
Майский Респ Кабардино-Балкарская р-н Майский;Майский;UTC+3;43.6281516;44.0517314
Нальчик Респ Кабардино-Балкарская;Нальчик;UTC+3;43.4845464;43.60713
Нарткала Респ Кабардино-Балкарская р-н Урванский;Нарткала;UTC+3;43.5578075;43.8575925
Прохладный Респ Кабардино-Балкарская;Прохладный;UTC+3;43.7589602;44.0102409
Терек Респ Кабардино-Балкарская р-н Терский;Терек;UTC+3;43.4839358;44.1402161
Тырныауз Респ Кабардино-Балкарская р-н Эльбрусский;Тырныауз;UTC+3;43.3981585;42.9213582
Чегем Респ Кабардино-Балкарская р-н Чегемский;Чегем;UTC+3;43.5671525;43.5865792
Багратионовск обл Калининградская р-н Багратионовский;Багратионовск;UTC+2;54.3866518;20.6418091
Балтийск обл Калининградская р-н Балтийский;Балтийск;UTC+2;54.6513372;19.9140572
Гвардейск обл Калининградская р-н Гвардейский;Гвардейск;UTC+2;54.6588378;21.0501388
Гурьевск обл Калининградская р-н Гурьевский;Гурьевск;UTC+2;54.770638;20.6039767
Гусев обл Калининградская р-н Гусевский;Гусев;UTC+2;54.5915455;22.1942445
Зеленоградск обл Калининградская р-н Зеленоградский;Зеленоградск;UTC+2;54.9600185;20.4753652
Калининград обл Калининградская;Калининград;UTC+2;54.7074702;20.5073241
Краснознаменск обл Калининградская р-н Краснознаменский;Краснознаменск;UTC+2;54.9453423;22.4928745
Ладушкин обл Калининградская;Ладушкин;UTC+2;54.5692156;20.1690153
Мамоново обл Калининградская;Мамоново;UTC+2;54.4646036;19.9453482
Неман обл Калининградская р-н Неманский;Неман;UTC+2;55.0316524;22.0324064
Нестеров обл Калининградская р-н Нестеровский;Нестеров;UTC+2;54.6313814;22.5713736
Озерск обл Калининградская р-н Озерский;Озерск;UTC+2;54.4084705;22.0134438
Пионерский обл Калининградская;Пионерский;UTC+2;54.9516574;20.2277424
Полесск обл Калининградская р-н Полесский;Полесск;UTC+2;54.8625126;21.0998067
Правдинск обл Калининградская р-н Правдинский;Правдинск;UTC+2;54.4430986;21.0085269
Приморск обл Калининградская р-н Балтийский;Приморск;UTC+2;54.7311437;19.9981926
Светлогорск обл Калининградская р-н Светлогорский;Светлогорск;UTC+2;54.9439286;20.1514295
Светлый обл Калининградская;Светлый;UTC+2;54.6772897;20.1357595
Славск обл Калининградская р-н Славский;Славск;UTC+2;55.0449714;21.6742367
Советск обл Калининградская;Советск;UTC+2;55.0809336;21.8886106
Черняховск обл Калининградская р-н Черняховский;Черняховск;UTC+2;54.6244751;21.7969062
Городовиковск Респ Калмыкия р-н Городовиковский;Городовиковск;UTC+3;46.0875083;41.935537
Лагань Респ Калмыкия р-н Лаганский;Лагань;UTC+3;45.3930912;47.3432602
Элиста Респ Калмыкия;Элиста;UTC+3;46.3083344;44.2702088
Балабаново обл Калужская р-н Боровский;Балабаново;UTC+3;55.1773714;36.6566951
Белоусово обл Калужская р-н Жуковский;Белоусово;UTC+3;55.0956803;36.677629
Боровск обл Калужская р-н Боровский;Боровск;UTC+3;55.2130096;36.4926251
Ермолино обл Калужская р-н Боровский;Ермолино;UTC+3;55.1971758;36.5952722
