region_type;city;timezone;geo_lat;geo_lon
Жиздра обл Калужская р-н Жиздринский;Жиздра;UTC+3;53.7521926;34.7386592
Жуков обл Калужская р-н Жуковский;Жуков;UTC+3;55.0301833;36.7394903
Калуга обл Калужская;Калуга;UTC+3;54.5059848;36.2516245
Киров обл Калужская р-н Кировский;Киров;UTC+3;54.0790111;34.3076201
Козельск обл Калужская р-н Козельский;Козельск;UTC+3;54.0347201;35.780768
Кондрово обл Калужская р-н Дзержинский;Кондрово;UTC+3;54.7959473;35.9274842
Кременки обл Калужская р-н Жуковский;Кременки;UTC+3;54.8862447;37.1168701
Людиново обл Калужская р-н Людиновский;Людиново;UTC+3;53.8700828;34.4385915
Малоярославец обл Калужская р-н Малоярославецкий;Малоярославец;UTC+3;55.0177123;36.4633603
Медынь обл Калужская р-н Медынский;Медынь;UTC+3;54.9689785;35.8872168
Мещовск обл Калужская р-н Мещовский;Мещовск;UTC+3;54.3191471;35.2816918
Мосальск обл Калужская р-н Мосальский;Мосальск;UTC+3;54.4824939;34.9872239
Обнинск обл Калужская;Обнинск;UTC+3;55.0943144;36.6121639
Сосенский обл Калужская р-н Козельский;Сосенский;UTC+3;54.0566016;35.9621646
Спас-Деменск обл Калужская р-н Спас-Деменский;Спас-Деменск;UTC+3;54.409922;34.0189631
Сухиничи обл Калужская р-н Сухиничский;Сухиничи;UTC+3;54.097296;35.3443568
Таруса обл Калужская р-н Тарусский;Таруса;UTC+3;54.7236477;37.1671
Юхнов обл Калужская р-н Юхновский;Юхнов;UTC+3;54.7446445;35.2424346
Вилючинск край Камчатский;Вилючинск;UTC+12;52.9302415;158.4057632
Елизово край Камчатский р-н Елизовский;Елизово;UTC+12;53.1830375;158.3883548
Петропавловск-Камчатский край Камчатский;Петропавловск-Камчатский;UTC+12;53.036908;158.6559254
Карачаевск Респ Карачаево-Черкесская;Карачаевск;UTC+3;43.7732525;41.9143472
Теберда Респ Карачаево-Черкесская;Теберда;UTC+3;43.4437731;41.7415142
Усть-Джегута Респ Карачаево-Черкесская р-н Усть-Джегутинский;Усть-Джегута;UTC+3;44.0838442;41.9711046
Черкесск Респ Карачаево-Черкесская;Черкесск;UTC+3;44.2269425;42.0466704
Беломорск Респ Карелия р-н Беломорский;Беломорск;UTC+3;64.5378417;34.7799462
Кемь Респ Карелия р-н Кемский;Кемь;UTC+3;64.9543539;34.5949263
Кондопога Респ Карелия р-н Кондопожский;Кондопога;UTC+3;62.2059817;34.2682122
Костомукша Респ Карелия;Костомукша;UTC+3;64.5889398;30.6016832
Лахденпохья Респ Карелия р-н Лахденпохский;Лахденпохья;UTC+3;61.518881;30.1996116
Медвежьегорск Респ Карелия р-н Медвежьегорский;Медвежьегорск;UTC+3;62.9127626;34.4568489
Олонец Респ Карелия р-н Олонецкий;Олонец;UTC+3;60.9794025;32.9725519
Петрозаводск Респ Карелия;Петрозаводск;UTC+3;61.7891264;34.3596434
Питкяранта Респ Карелия р-н Питкярантский;Питкяранта;UTC+3;61.5757191;31.4640557
Пудож Респ Карелия р-н Пудожский;Пудож;UTC+3;61.8058821;36.5329941
Сегежа Респ Карелия р-н Сегежский;Сегежа;UTC+3;63.7437572;34.3126982
Сортавала Респ Карелия;Сортавала;UTC+3;61.703367;30.6916998
Суоярви Респ Карелия р-н Суоярвский;Суоярви;UTC+3;62.0787293;32.3499386
Анжеро-Судженск обл Кемеровская область - Кузбасс;Анжеро-Судженск;UTC+7;56.0786281;86.0201278
Белово обл Кемеровская область - Кузбасс;Белово;UTC+7;54.4220968;86.3037373
Березовский обл Кемеровская область - Кузбасс;Березовский;UTC+7;55.6693513;86.2744459
Гурьевск обл Кемеровская область - Кузбасс р-н Гурьевский;Гурьевск;UTC+7;54.2859263;85.9475985
Калтан обл Кемеровская область - Кузбасс;Калтан;UTC+7;53.5210919;87.2771636
Кемерово обл Кемеровская область - Кузбасс;Кемерово;UTC+7;55.3910651;86.0467781
Киселевск обл Кемеровская область - Кузбасс;Киселевск;UTC+7;54.0059999;86.6366116
Ленинск-Кузнецкий обл Кемеровская область - Кузбасс;Ленинск-Кузнецкий;UTC+7;54.6674492;86.1797324
Мариинск обл Кемеровская область - Кузбасс р-н Мариинский;Мариинск;UTC+7;56.2127383;87.7454924
Междуреченск обл Кемеровская область - Кузбасс;Междуреченск;UTC+7;53.6865289;88.0702754
Мыски обл Кемеровская область - Кузбасс;Мыски;UTC+7;53.7125695;87.8055646
Новокузнецк обл Кемеровская область - Кузбасс;Новокузнецк;UTC+7;53.794315;87.2142745
Осинники обл Кемеровская область - Кузбасс;Осинники;UTC+7;53.5988055;87.3371272
Полысаево обл Кемеровская область - Кузбасс;Полысаево;UTC+7;54.6055;86.2809208
Прокопьевск обл Кемеровская область - Кузбасс;Прокопьевск;UTC+7;53.8604265;86.7183577
Салаир обл Кемеровская область - Кузбасс р-н Гурьевский;Салаир;UTC+7;54.2351735;85.8030733
Тайга обл Кемеровская область - Кузбасс;Тайга;UTC+7;56.0622131;85.6207182
Таштагол обл Кемеровская область - Кузбасс р-н Таштагольский;Таштагол;UTC+7;52.759313;87.8476546
Топки обл Кемеровская область - Кузбасс р-н Топкинский;Топки;UTC+7;55.2764707;85.6152619
Юрга обл Кемеровская область - Кузбасс;Юрга;UTC+7;55.7202694;84.8886399
Белая Холуница обл Кировская р-н Белохолуницкий;Белая Холуница;UTC+3;58.8415239;50.8460699
Вятские Поляны обл Кировская р-н Вятскополянский;Вятские Поляны;UTC+3;56.2284817;51.0614855
Зуевка обл Кировская р-н Зуевский;Зуевка;UTC+3;58.4032152;51.1331606
Киров обл Кировская;Киров;UTC+3;58.6035264;49.6679304
Кирово-Чепецк обл Кировская;Кирово-Чепецк;UTC+3;58.5559424;50.0316848
Кирс обл Кировская р-н Верхнекамский;Кирс;UTC+3;59.340056;52.2414437
Котельнич обл Кировская р-н Котельничский;Котельнич;UTC+3;58.3034832;48.3475597
Луза обл Кировская р-н Лузский;Луза;UTC+3;60.6290609;47.2612445
Малмыж обл Кировская р-н Малмыжский;Малмыж;UTC+3;56.5243844;50.6782739
Мураши обл Кировская р-н Мурашинский;Мураши;UTC+3;59.3955383;48.9638417
Нолинск обл Кировская р-н Нолинский;Нолинск;UTC+3;57.5597284;49.93575
Омутнинск обл Кировская р-н Омутнинский;Омутнинск;UTC+3;58.6698913;52.1894564
Орлов обл Кировская р-н Орловский;Орлов;UTC+3;58.5389776;48.8927723
Слободской обл Кировская р-н Слободской;Слободской;UTC+3;58.7311574;50.1669249
Советск обл Кировская р-н Советский;Советск;UTC+3;57.584196;48.9590272
Сосновка обл Кировская р-н Вятскополянский;Сосновка;UTC+3;56.2532741;51.2833642
Уржум обл Кировская р-н Уржумский;Уржум;UTC+3;57.1097477;50.0058097
Яранск обл Кировская р-н Яранский;Яранск;UTC+3;57.3040326;47.8478737
Воркута Респ Коми;Воркута;UTC+3;67.4974082;64.061034
Вуктыл Респ Коми;Вуктыл;UTC+3;63.8615274;57.3165402
Емва Респ Коми р-н Княжпогостский;Емва;UTC+3;62.5965137;50.8732125
Инта Респ Коми;Инта;UTC+3;66.0367316;60.1152961
Микунь Респ Коми р-н Усть-Вымский;Микунь;UTC+3;62.3579068;50.0719503
Печора Респ Коми;Печора;UTC+3;65.148584;57.2239777
Сосногорск Респ Коми;Сосногорск;UTC+3;63.5989841;53.876293
Сыктывкар Респ Коми;Сыктывкар;UTC+3;61.6686617;50.8358151
Усинск Респ Коми;Усинск;UTC+3;65.994147;57.5569423
Ухта Респ Коми;Ухта;UTC+3;63.5565514;53.7014239
Буй обл Костромская р-н Буйский;Буй;UTC+3;58.4733277;41.5306822
Волгореченск обл Костромская;Волгореченск;UTC+3;57.4424559;41.1594201
Галич обл Костромская р-н Галичский;Галич;UTC+3;58.3828191;42.3654013
Кологрив обл Костромская р-н Кологривский;Кологрив;UTC+3;58.8269323;44.3184927
Кострома обл Костромская;Кострома;UTC+3;57.768;40.927
Макарьев обл Костромская р-н Макарьевский;Макарьев;UTC+3;57.8807152;43.8014197
Мантурово обл Костромская р-н Мантуровский;Мантурово;UTC+3;58.3265441;44.757494
Нерехта обл Костромская р-н Нерехтский;Нерехта;UTC+3;57.4543369;40.5723598
Нея обл Костромская р-н Нейский;Нея;UTC+3;58.2943349;43.8780948
Солигалич обл Костромская р-н Солигаличский;Солигалич;UTC+3;59.0784867;42.2878423
Чухлома обл Костромская р-н Чухломский;Чухлома;UTC+3;58.753421;42.6884958
Шарья обл Костромская р-н Шарьинский;Шарья;UTC+3;58.3760542;45.4062414
Абинск край Краснодарский р-н Абинский;Абинск;UTC+3;44.8679655;38.1618157
Анапа край Краснодарский р-н Анапский;Анапа;UTC+3;44.8950433;37.3163282
Апшеронск край Краснодарский р-н Апшеронский;Апшеронск;UTC+3;44.4584006;39.7299824
Армавир край Краснодарский;Армавир;UTC+3;45.0012149;41.1324168
Белореченск край Краснодарский р-н Белореченский;Белореченск;UTC+3;44.7651876;39.8781494
Геленджик край Краснодарский;Геленджик;UTC+3;44.5630007;38.0790852
Горячий Ключ край Краснодарский;Горячий Ключ;UTC+3;44.6344864;39.1354738
Гулькевичи край Краснодарский р-н Гулькевичский;Гулькевичи;UTC+3;45.3605121;40.6918389
Ейск край Краснодарский р-н Ейский;Ейск;UTC+3;46.71157;38.2763895
Кореновск край Краснодарский р-н Кореновский;Кореновск;UTC+3;45.4641703;39.458949
Краснодар край Краснодарский;Краснодар;UTC+3;45.0401604;38.9759647
Кропоткин край Краснодарский р-н Кавказский;Кропоткин;UTC+3;45.4333007;40.5727951
Крымск край Краснодарский р-н Крымский;Крымск;UTC+3;44.9344404;37.9855795
Курганинск край Краснодарский р-н Курганинский;Курганинск;UTC+3;44.8877025;40.5913245
Лабинск край Краснодарский р-н Лабинский;Лабинск;UTC+3;44.6354363;40.7245341
Новокубанск край Краснодарский р-н Новокубанский;Новокубанск;UTC+3;45.1038699;41.0475175
Новороссийск край Краснодарский;Новороссийск;UTC+3;44.7235026;37.7686135
Приморско-Ахтарск край Краснодарский р-н Приморско-Ахтарский;Приморско-Ахтарск;UTC+3;46.0515432;38.1704875
Славянск-на-Кубани край Краснодарский р-н Славянский;Славянск-на-Кубани;UTC+3;45.2603626;38.1259774
Сочи край Краснодарский;Сочи;UTC+3;43.5854551;39.7231548
Темрюк край Краснодарский р-н Темрюкский;Темрюк;UTC+3;45.2610949;37.4454412
Тимашевск край Краснодарский р-н Тимашевский;Тимашевск;UTC+3;45.615923;38.9351837
Тихорецк край Краснодарский р-н Тихорецкий;Тихорецк;UTC+3;45.8546345;40.1260267
Туапсе край Краснодарский р-н Туапсинский;Туапсе;UTC+3;44.1105335;39.0824904
Усть-Лабинск край Краснодарский р-н Усть-Лабинский;Усть-Лабинск;UTC+3;45.2227359;39.6929577
Хадыженск край Краснодарский р-н Апшеронский;Хадыженск;UTC+3;44.4122963;39.5320258
Артемовск край Красноярский р-н Курагинский;Артемовск;UTC+7;54.3473075;93.4358377
Ачинск край Красноярский;Ачинск;UTC+7;56.253907;90.4794397
Боготол край Красноярский;Боготол;UTC+7;56.2098468;89.5299336
Бородино край Красноярский;Бородино;UTC+7;55.9054121;94.9020967
Дивногорск край Красноярский;Дивногорск;UTC+7;55.9576784;92.3800687
Дудинка край Красноярский р-н Таймырский Долгано-Ненецкий;Дудинка;UTC+7;69.4031364;86.1907218
Енисейск край Красноярский;Енисейск;UTC+7;58.4485261;92.1651083
Железногорск край Красноярский;Железногорск;UTC+7;56.2529035;93.532273
Заозерный край Красноярский р-н Рыбинский;Заозерный;UTC+7;55.9617752;94.7091491
Зеленогорск край Красноярский;Зеленогорск;UTC+7;56.1131564;94.5888103
Игарка край Красноярский р-н Туруханский;Игарка;UTC+7;67.4666901;86.5812794
Иланский край Красноярский р-н Иланский;Иланский;UTC+7;56.2374037;96.067267
Канск край Красноярский;Канск;UTC+7;56.2051282;95.7051096
Кодинск край Красноярский р-н Кежемский;Кодинск;UTC+7;58.6032644;99.1797962
Красноярск край Красноярский;Красноярск;UTC+7;56.0093879;92.8524806
Лесосибирск край Красноярский;Лесосибирск;UTC+7;58.221681;92.5037872
Минусинск край Красноярский;Минусинск;UTC+7;53.7104586;91.6872907
Назарово край Красноярский;Назарово;UTC+7;56.0113799;90.4168775
Норильск край Красноярский;Норильск;UTC+7;69.3489978;88.2009846
Сосновоборск край Красноярский;Сосновоборск;UTC+7;56.1202647;93.3354121
Ужур край Красноярский р-н Ужурский;Ужур;UTC+7;55.3141969;89.8333918
Уяр край Красноярский р-н Уярский;Уяр;UTC+7;55.8131263;94.3282601
Шарыпово край Красноярский;Шарыпово;UTC+7;55.5389739;89.1801044
Ялта Респ Крым;Ялта;UTC+3;44.4164605;34.0444797
Алушта Респ Крым;Алушта;UTC+3;44.6764304;34.4100624
Армянск Респ Крым;Армянск;UTC+3;46.1059307;33.6910012
Бахчисарай Респ Крым р-н Бахчисарайский;Бахчисарай;UTC+3;44.7514769;33.8752176
Белогорск Респ Крым р-н Белогорский;Белогорск;UTC+3;45.057202;34.5999029
Джанкой Респ Крым;Джанкой;UTC+3;45.7092306;34.3883372
Евпатория Респ Крым;Евпатория;UTC+3;45.190629;33.367634
Керчь Респ Крым;Керчь;UTC+3;45.3562627;36.4674513
Красноперекопск Респ Крым;Красноперекопск;UTC+3;45.9537576;33.7921939
Саки Респ Крым;Саки;UTC+3;45.1341997;33.6033383
Симферополь Респ Крым;Симферополь;UTC+3;44.9482948;34.1001151
Старый Крым Респ Крым р-н Кировский;Старый Крым;UTC+3;45.029058;35.0901474
Судак Респ Крым;Судак;UTC+3;44.8504679;34.9762034
Феодосия Респ Крым;Феодосия;UTC+3;45.0318393;35.3824259
Щелкино Респ Крым р-н Ленинский;Щелкино;UTC+3;45.4288991;35.825165
Ялта Респ Крым;Ялта;UTC+3;44.4953612;34.166308
Далматово обл Курганская р-н Далматовский;Далматово;UTC+5;56.262114;62.9387011
Катайск обл Курганская р-н Катайский;Катайск;UTC+5;56.290809;62.5800359
Курган обл Курганская;Курган;UTC+5;55.4443883;65.3161963
Куртамыш обл Курганская р-н Куртамышский;Куртамыш;UTC+5;54.9368539;64.4203722
Макушино обл Курганская р-н Макушинский;Макушино;UTC+5;55.2153947;67.2451705
Петухово обл Курганская р-н Петуховский;Петухово;UTC+5;55.0650077;67.8873408
Шадринск обл Курганская;Шадринск;UTC+5;56.0870344;63.6297182
Шумиха обл Курганская р-н Шумихинский;Шумиха;UTC+5;55.2280246;63.2901272
Щучье обл Курганская р-н Щучанский;Щучье;UTC+5;55.2087637;62.7478548
Дмитриев обл Курская р-н Дмитриевский;Дмитриев;UTC+3;52.1268464;35.0739038
Железногорск обл Курская;Железногорск;UTC+3;52.3380202;35.3516867
Курск обл Курская;Курск;UTC+3;51.7303637;36.1925603
Курчатов обл Курская;Курчатов;UTC+3;51.6604083;35.6572224
Льгов обл Курская;Льгов;UTC+3;51.6597148;35.2612491
Обоянь обл Курская р-н Обоянский;Обоянь;UTC+3;51.2119324;36.2755133
Рыльск обл Курская р-н Рыльский;Рыльск;UTC+3;51.5681314;34.6802597
Суджа обл Курская р-н Суджанский;Суджа;UTC+3;51.1918927;35.2720915
Фатеж обл Курская р-н Фатежский;Фатеж;UTC+3;52.0917728;35.8538706
Щигры обл Курская;Щигры;UTC+3;51.8786014;36.8910945
Бокситогорск обл Ленинградская р-н Бокситогорский;Бокситогорск;UTC+3;59.4734797;33.845688
Волосово обл Ленинградская р-н Волосовский;Волосово;UTC+3;59.4445408;29.4923355
Волхов обл Ленинградская р-н Волховский;Волхов;UTC+3;59.9005958;32.3520756
Всеволожск обл Ленинградская р-н Всеволожский;Всеволожск;UTC+3;60.0191278;30.6456718
Выборг обл Ленинградская р-н Выборгский;Выборг;UTC+3;60.7130801;28.7328336
Высоцк обл Ленинградская р-н Выборгский;Высоцк;UTC+3;60.6296236;28.5709314
Гатчина обл Ленинградская р-н Гатчинский;Гатчина;UTC+3;59.565237;30.1282473
Ивангород обл Ленинградская р-н Кингисеппский;Ивангород;UTC+3;59.3766119;28.2231659
Каменногорск обл Ленинградская р-н Выборгский;Каменногорск;UTC+3;60.950855;29.1308372
Кингисепп обл Ленинградская р-н Кингисеппский;Кингисепп;UTC+3;59.3740435;28.6112444
Кириши обл Ленинградская р-н Киришский;Кириши;UTC+3;59.4742862;32.0624947
Кировск обл Ленинградская р-н Кировский;Кировск;UTC+3;59.8754216;30.981364
Коммунар обл Ленинградская р-н Гатчинский;Коммунар;UTC+3;59.6215133;30.3934125
Кудрово обл Ленинградская р-н Всеволожский;Кудрово;UTC+3;59.9075226;30.5121008
Лодейное Поле обл Ленинградская р-н Лодейнопольский;Лодейное Поле;UTC+3;60.7320936;33.5521022
Луга обл Ленинградская р-н Лужский;Луга;UTC+3;58.7374031;29.8465776
Любань обл Ленинградская р-н Тосненский;Любань;UTC+3;59.3493847;31.2484801
Мурино обл Ленинградская р-н Всеволожский;Мурино;UTC+3;60.044862;30.4571456
Никольское обл Ленинградская р-н Тосненский;Никольское;UTC+3;59.7043309;30.7874571
Новая Ладога обл Ленинградская р-н Волховский;Новая Ладога;UTC+3;60.1100135;32.3141203
Отрадное обл Ленинградская р-н Кировский;Отрадное;UTC+3;59.7726848;30.7988557
Пикалево обл Ленинградская р-н Бокситогорский;Пикалево;UTC+3;59.5132022;34.1772776
Подпорожье обл Ленинградская р-н Подпорожский;Подпорожье;UTC+3;60.9127549;34.1567664
Приморск обл Ленинградская р-н Выборгский;Приморск;UTC+3;60.3660209;28.6135772
Приозерск обл Ленинградская р-н Приозерский;Приозерск;UTC+3;61.0330896;30.1587851
Светогорск обл Ленинградская р-н Выборгский;Светогорск;UTC+3;61.1111282;28.8725865
Сертолово обл Ленинградская р-н Всеволожский;Сертолово;UTC+3;60.1446932;30.2095918
Сланцы обл Ленинградская р-н Сланцевский;Сланцы;UTC+3;59.1178185;28.0881475
Сосновый Бор обл Ленинградская;Сосновый Бор;UTC+3;59.8772884;29.1291619
Сясьстрой обл Ленинградская р-н Волховский;Сясьстрой;UTC+3;60.1401739;32.5601559
Тихвин обл Ленинградская р-н Тихвинский;Тихвин;UTC+3;59.6272904;33.5072731
Тосно обл Ленинградская р-н Тосненский;Тосно;UTC+3;59.5407098;30.877812
Шлиссельбург обл Ленинградская р-н Кировский;Шлиссельбург;UTC+3;59.9443714;31.0333365
Грязи обл Липецкая р-н Грязинский;Грязи;UTC+3;52.4874097;39.9331142
Данков обл Липецкая р-н Данковский;Данков;UTC+3;53.2577411;39.1456184
Елец обл Липецкая;Елец;UTC+3;52.6152411;38.5289342
Задонск обл Липецкая р-н Задонский;Задонск;UTC+3;52.4004179;38.9205032
Лебедянь обл Липецкая р-н Лебедянский;Лебедянь;UTC+3;53.0156117;39.143536
Липецк обл Липецкая;Липецк;UTC+3;52.610249;39.5947883
Усмань обл Липецкая р-н Усманский;Усмань;UTC+3;52.0442648;39.726401
Чаплыгин обл Липецкая р-н Чаплыгинский;Чаплыгин;UTC+3;53.24048;39.9670973
Магадан обл Магаданская;Магадан;UTC+11;59.5681332;150.8084956
Сусуман обл Магаданская р-н Сусуманский;Сусуман;UTC+11;62.7805882;148.1540281
Волжск Респ Марий Эл;Волжск;UTC+3;55.8623156;48.3715083
Звенигово Респ Марий Эл р-н Звениговский;Звенигово;UTC+3;55.9738571;48.0170245
Йошкар-Ола Респ Марий Эл;Йошкар-Ола;UTC+3;56.6343662;47.8999706
Козьмодемьянск Респ Марий Эл;Козьмодемьянск;UTC+3;56.3334036;46.546675
Ардатов Респ Мордовия р-н Ардатовский;Ардатов;UTC+3;54.8465544;46.2411232
Инсар Респ Мордовия р-н Инсарский;Инсар;UTC+3;53.8770022;44.3696566
Ковылкино Респ Мордовия;Ковылкино;UTC+3;54.0391072;43.9191539
Краснослободск Респ Мордовия р-н Краснослободский;Краснослободск;UTC+3;54.4248207;43.7845011
Рузаевка Респ Мордовия;Рузаевка;UTC+3;54.0581967;44.9490466
Саранск Респ Мордовия;Саранск;UTC+3;54.1809332;45.1862632
Темников Респ Мордовия р-н Темниковский;Темников;UTC+3;54.6310583;43.2161099
Москва;;UTC+3;55.7540471;37.620405
Апрелевка обл Московская г Наро-Фоминск;Апрелевка;UTC+3;55.5276918;37.065143
Балашиха обл Московская;Балашиха;UTC+3;55.796389;37.938283
Белоозёрский обл Московская г Воскресенск;Белоозёрский;UTC+3;55.4595766;38.4389742
Бронницы обл Московская;Бронницы;UTC+3;55.4255379;38.264145
Верея обл Московская г Наро-Фоминск;Верея;UTC+3;55.343369;36.185694
Видное обл Московская;Видное;UTC+3;55.551725;37.7061984
Волоколамск обл Московская;Волоколамск;UTC+3;56.0356499;35.9585112
Воскресенск обл Московская;;UTC+3;55.3071519;38.7027953
Высоковск обл Московская г Клин;Высоковск;UTC+3;56.3359513;36.5251837
Голицыно обл Московская г Одинцово;Голицыно;UTC+3;55.6190582;36.9856793
Дедовск обл Московская г Истра;Дедовск;UTC+3;55.8703276;37.1245043
Дзержинский обл Московская;Дзержинский;UTC+3;55.6240869;37.8440276
Дмитров обл Московская;;UTC+3;56.3477457;37.526672
Долгопрудный обл Московская;Долгопрудный;UTC+3;55.9385999;37.5101021
Домодедово обл Московская;Домодедово;UTC+3;55.4363283;37.7664984
Дрезна обл Московская г Орехово-Зуево;Дрезна;UTC+3;55.7443143;38.8498479
Дубна обл Московская;Дубна;UTC+3;56.741786;37.1757223
Егорьевск обл Московская;Егорьевск;UTC+3;55.3830113;39.0358317
Жуковский обл Московская;Жуковский;UTC+3;55.599803;38.1224298
Зарайск обл Московская;Зарайск;UTC+3;54.762456;38.8850978
Звенигород обл Московская г Одинцово;Звенигород;UTC+3;55.7297089;36.8554029
Ивантеевка обл Московская;Ивантеевка;UTC+3;55.9741665;37.9207539
Истра обл Московская ;;UTC+3;55.9062267;36.8601454
Кашира обл Московская;Кашира;UTC+3;54.853337;38.1904392
Клин обл Московская ;;UTC+3;56.3425605;36.7240032
Коломна обл Московская;Коломна;UTC+3;55.102814;38.7531002
Королёв обл Московская;Королёв;UTC+3;55.9161773;37.8545415
Котельники обл Московская;Котельники;UTC+3;55.6597925;37.8631156
Красноармейск обл Московская;Красноармейск;UTC+3;56.105426;38.140838
Красногорск обл Московская;Красногорск;UTC+3;55.8317203;37.3295266
Краснозаводск Сергиев Посад обл Московская;Краснозаводск;UTC+3;56.4409979;38.2320307
Краснознаменск обл Московская;Краснознаменск;UTC+3;55.5978959;37.0393709
Кубинка обл Московская Одинцово;Кубинка;UTC+3;55.5754955;36.6951995
Орехово-Зуево Куровское обл Московская;Куровское;UTC+3;55.5792277;38.9207723
Ликино-Дулёво обл Московская;Ликино-Дулёво;UTC+3;55.7078257;38.9578093
Лобня обл Московская;Лобня;UTC+3;56.0328881;37.4614035
Лосино-Петровский обл Московская;Лосино-Петровский;UTC+3;55.8713214;38.200599
Луховицы обл Московская;Луховицы;UTC+3;54.9652077;39.0260266
Лыткарино обл Московская;Лыткарино;UTC+3;55.5778163;37.9033507
Люберцы обл Московская;Люберцы;UTC+3;55.676499;37.898125
Можайск обл Московская;Можайск;UTC+3;55.5069259;36.024043
Мытищи обл Московская;Мытищи;UTC+3;55.9105782;37.7363579
