Респ Адыгея, г Адыгейск;Адыгейск;UTC+3;44.878414;39.190289
Калужская обл, г Малоярославец;Малоярославец;UTC+3;55.0177123;36.4633603
Калужская обл, г Медынь;Медынь;UTC+3;54.9689785;35.8872168
Калужская обл, г Мещовск;Мещовск;UTC+3;54.3191471;35.2816918
Калужская обл, г Мосальск;Мосальск;UTC+3;54.4824939;34.9872239
Калужская обл, г Обнинск;Обнинск;UTC+3;55.0943144;36.6121639
Калужская обл, Козельский р-н, г Сосенский;Сосенский;UTC+3;54.0566016;35.9621646
Калужская обл, г Спас-Деменск;Спас-Деменск;UTC+3;54.409922;34.0189631
Калужская обл, г Сухиничи;Сухиничи;UTC+3;54.097296;35.3443568
Калужская обл, Тарусский р-н, г Таруса;Таруса;UTC+3;54.7236477;37.1671
Калужская обл, г Юхнов;Юхнов;UTC+3;54.7446445;35.2424346
Камчатский край, г Вилючинск;Вилючинск;UTC+12;52.9302415;158.4057632
Камчатский край, г Елизово;Елизово;UTC+12;53.1830375;158.3883548
г Петропавловск-Камчатский;Петропавловск-Камчатский;UTC+12;53.036908;158.6559254
Респ Карачаево-Черкесская, г Карачаевск;Карачаевск;UTC+3;43.7732525;41.9143472
Респ Карачаево-Черкесская, г Теберда;Теберда;UTC+3;43.4437731;41.7415142
Респ Карачаево-Черкесская, г Усть-Джегута;Усть-Джегута;UTC+3;44.0838442;41.9711046
г Черкесск;Черкесск;UTC+3;44.2269425;42.0466704
Респ Карелия, г Беломорск;Беломорск;UTC+3;64.5378417;34.7799462
Респ Карелия, Кемский р-н, г Кемь;Кемь;UTC+3;64.9543539;34.5949263
Респ Карелия, г Кондопога;Кондопога;UTC+3;62.2059817;34.2682122
Респ Карелия, г Костомукша;Костомукша;UTC+3;64.5889398;30.6016832
Респ Карелия, г Лахденпохья;Лахденпохья;UTC+3;61.518881;30.1996116
Респ Карелия, г Медвежьегорск;Медвежьегорск;UTC+3;62.9127626;34.4568489
Респ Карелия, г Олонец;Олонец;UTC+3;60.9794025;32.9725519
г Петрозаводск;Петрозаводск;UTC+3;61.7891264;34.3596434
Респ Карелия, г Питкяранта;Питкяранта;UTC+3;61.5757191;31.4640557
Респ Карелия, г Пудож;Пудож;UTC+3;61.8058821;36.5329941
Респ Карелия, г Сегежа;Сегежа;UTC+3;63.7437572;34.3126982
Респ Карелия, г Сортавала;Сортавала;UTC+3;61.703367;30.6916998
Респ Карелия, г Суоярви;Суоярви;UTC+3;62.0787293;32.3499386
Кемеровская область - Кузбасс, г Анжеро-Судженск;Анжеро-Судженск;UTC+7;56.0786281;86.0201278
Кемеровская область - Кузбасс, г Белово;Белово;UTC+7;54.4220968;86.3037373
Кемеровская область - Кузбасс, г Березовский;Березовский;UTC+7;55.6693513;86.2744459
Кемеровская область - Кузбасс, г Гурьевск;Гурьевск;UTC+7;54.2859263;85.9475985
Кемеровская область - Кузбасс, г Калтан;Калтан;UTC+7;53.5210919;87.2771636
г Кемерово;Кемерово;UTC+7;55.3910651;86.0467781
Кемеровская область - Кузбасс, г Киселевск;Киселевск;UTC+7;54.0059999;86.6366116
Кемеровская область - Кузбасс, г Ленинск-Кузнецкий;Ленинск-Кузнецкий;UTC+7;54.6674492;86.1797324
Кемеровская область - Кузбасс, г Мариинск;Мариинск;UTC+7;56.2127383;87.7454924
Кемеровская область - Кузбасс, г Междуреченск;Междуреченск;UTC+7;53.6865289;88.0702754
Кемеровская область - Кузбасс, г Мыски;Мыски;UTC+7;53.7125695;87.8055646
Кемеровская область - Кузбасс, г Новокузнецк;Новокузнецк;UTC+7;53.794315;87.2142745
Кемеровская область - Кузбасс, г Осинники;Осинники;UTC+7;53.5988055;87.3371272
Кемеровская область - Кузбасс, г Полысаево;Полысаево;UTC+7;54.6055;86.2809208
Кемеровская область - Кузбасс, г Прокопьевск;Прокопьевск;UTC+7;53.8604265;86.7183577
Кемеровская область - Кузбасс, Гурьевский р-н, г Салаир;Салаир;UTC+7;54.2351735;85.8030733
Кемеровская область - Кузбасс, г Тайга;Тайга;UTC+7;56.0622131;85.6207182
Кемеровская область - Кузбасс, г Таштагол;Таштагол;UTC+7;52.759313;87.8476546
Кемеровская область - Кузбасс, г Топки;Топки;UTC+7;55.2764707;85.6152619
Кемеровская область - Кузбасс, г Юрга;Юрга;UTC+7;55.7202694;84.8886399
Кировская обл, г Белая Холуница;Белая Холуница;UTC+3;58.8415239;50.8460699
Кировская обл, г Вятские Поляны;Вятские Поляны;UTC+3;56.2284817;51.0614855
Кировская обл, г Зуевка;Зуевка;UTC+3;58.4032152;51.1331606
г Киров;Киров;UTC+3;58.6035264;49.6679304
Кировская обл, г Кирово-Чепецк;Кирово-Чепецк;UTC+3;58.5559424;50.0316848
Кировская обл, г Кирс;Кирс;UTC+3;59.340056;52.2414437
Кировская обл, г Котельнич;Котельнич;UTC+3;58.3034832;48.3475597
Кировская обл, г Луза;Луза;UTC+3;60.6290609;47.2612445
Кировская обл, г Малмыж;Малмыж;UTC+3;56.5243844;50.6782739
Кировская обл, г Мураши;Мураши;UTC+3;59.3955383;48.9638417
Кировская обл, г Нолинск;Нолинск;UTC+3;57.5597284;49.93575
Кировская обл, г Омутнинск;Омутнинск;UTC+3;58.6698913;52.1894564
Кировская обл, г Орлов;Орлов;UTC+3;58.5389776;48.8927723
Кировская обл, г Слободской;Слободской;UTC+3;58.7311574;50.1669249
Кировская обл, г Советск;Советск;UTC+3;57.584196;48.9590272
Кировская обл, Вятскополянский р-н, г Сосновка;Сосновка;UTC+3;56.2532741;51.2833642
Кировская обл, г Уржум;Уржум;UTC+3;57.1097477;50.0058097
Кировская обл, г Яранск;Яранск;UTC+3;57.3040326;47.8478737
Респ Коми, г Воркута;Воркута;UTC+3;67.4974082;64.061034
Респ Коми, г Вуктыл;Вуктыл;UTC+3;63.8615274;57.3165402
Респ Коми, г Емва;Емва;UTC+3;62.5965137;50.8732125
Респ Коми, г Инта;Инта;UTC+3;66.0367316;60.1152961
Респ Коми, Усть-Вымский р-н, г Микунь;Микунь;UTC+3;62.3579068;50.0719503
Респ Коми, г Печора;Печора;UTC+3;65.148584;57.2239777
Респ Коми, г Сосногорск;Сосногорск;UTC+3;63.5989841;53.876293
г Сыктывкар;Сыктывкар;UTC+3;61.6686617;50.8358151
Респ Коми, г Усинск;Усинск;UTC+3;65.994147;57.5569423
Респ Коми, г Ухта;Ухта;UTC+3;63.5565514;53.7014239
Костромская обл, г Буй;Буй;UTC+3;58.4733277;41.5306822
Костромская обл, г Волгореченск;Волгореченск;UTC+3;57.4424559;41.1594201
Костромская обл, г Галич;Галич;UTC+3;58.3828191;42.3654013
Костромская обл, г Кологрив;Кологрив;UTC+3;58.8269323;44.3184927
г Кострома;Кострома;UTC+3;57.768;40.927
Костромская обл, г Макарьев;Макарьев;UTC+3;57.8807152;43.8014197
Костромская обл, г Мантурово;Мантурово;UTC+3;58.3265441;44.757494
Костромская обл, г Нерехта;Нерехта;UTC+3;57.4543369;40.5723598
Костромская обл, г Нея;Нея;UTC+3;58.2943349;43.8780948
Костромская обл, г Солигалич;Солигалич;UTC+3;59.0784867;42.2878423
Костромская обл, г Чухлома;Чухлома;UTC+3;58.753421;42.6884958
Костромская обл, г Шарья;Шарья;UTC+3;58.3760542;45.4062414
Краснодарский край, г Абинск;Абинск;UTC+3;44.8679655;38.1618157
Краснодарский край, г Анапа;Анапа;UTC+3;44.8950433;37.3163282
Краснодарский край, г Апшеронск;Апшеронск;UTC+3;44.4584006;39.7299824
Краснодарский край, г Армавир;Армавир;UTC+3;45.0012149;41.1324168
Краснодарский край, г Белореченск;Белореченск;UTC+3;44.7651876;39.8781494
Краснодарский край, г Геленджик;Геленджик;UTC+3;44.5630007;38.0790852
Краснодарский край, г Горячий Ключ;Горячий Ключ;UTC+3;44.6344864;39.1354738
Краснодарский край, г Гулькевичи;Гулькевичи;UTC+3;45.3605121;40.6918389
Краснодарский край, г Ейск;Ейск;UTC+3;46.71157;38.2763895
Краснодарский край, г Кореновск;Кореновск;UTC+3;45.4641703;39.458949
г Краснодар;Краснодар;UTC+3;45.0401604;38.9759647
Краснодарский край, Кавказский р-н, г Кропоткин;Кропоткин;UTC+3;45.4333007;40.5727951
Краснодарский край, г Крымск;Крымск;UTC+3;44.9344404;37.9855795
Краснодарский край, г Курганинск;Курганинск;UTC+3;44.8877025;40.5913245
Краснодарский край, г Лабинск;Лабинск;UTC+3;44.6354363;40.7245341
Краснодарский край, г Новокубанск;Новокубанск;UTC+3;45.1038699;41.0475175
Краснодарский край, г Новороссийск;Новороссийск;UTC+3;44.7235026;37.7686135
Краснодарский край, г Приморско-Ахтарск;Приморско-Ахтарск;UTC+3;46.0515432;38.1704875
Краснодарский край, г Славянск-на-Кубани;Славянск-на-Кубани;UTC+3;45.2603626;38.1259774
Краснодарский край, г Сочи;Сочи;UTC+3;43.5854551;39.7231548
Краснодарский край, г Темрюк;Темрюк;UTC+3;45.2610949;37.4454412
Краснодарский край, г Тимашевск;Тимашевск;UTC+3;45.615923;38.9351837
Краснодарский край, г Тихорецк;Тихорецк;UTC+3;45.8546345;40.1260267
Краснодарский край, г Туапсе;Туапсе;UTC+3;44.1105335;39.0824904
Краснодарский край, г Усть-Лабинск;Усть-Лабинск;UTC+3;45.2227359;39.6929577
Краснодарский край, Апшеронский р-н, г Хадыженск;Хадыженск;UTC+3;44.4122963;39.5320258
Красноярский край, Курагинский р-н, г Артемовск;Артемовск;UTC+7;54.3473075;93.4358377
Красноярский край, г Ачинск;Ачинск;UTC+7;56.253907;90.4794397
Красноярский край, г Боготол;Боготол;UTC+7;56.2098468;89.5299336
Красноярский край, г Бородино;Бородино;UTC+7;55.9054121;94.9020967
Красноярский край, г Дивногорск;Дивногорск;UTC+7;55.9576784;92.3800687
Красноярский край, г Дудинка;Дудинка;UTC+7;69.4031364;86.1907218
Красноярский край, г Енисейск;Енисейск;UTC+7;58.4485261;92.1651083
Красноярский край, г Железногорск;Железногорск;UTC+7;56.2529035;93.532273
Красноярский край, Рыбинский р-н, г Заозерный;Заозерный;UTC+7;55.9617752;94.7091491
Красноярский край, г Зеленогорск;Зеленогорск;UTC+7;56.1131564;94.5888103
Красноярский край, Туруханский р-н, г Игарка;Игарка;UTC+7;67.4666901;86.5812794
Красноярский край, г Иланский;Иланский;UTC+7;56.2374037;96.067267
Красноярский край, г Канск;Канск;UTC+7;56.2051282;95.7051096
Красноярский край, г Кодинск;Кодинск;UTC+7;58.6032644;99.1797962
г Красноярск;Красноярск;UTC+7;56.0093879;92.8524806
Красноярский край, г Лесосибирск;Лесосибирск;UTC+7;58.221681;92.5037872
Красноярский край, г Минусинск;Минусинск;UTC+7;53.7104586;91.6872907
Красноярский край, г Назарово;Назарово;UTC+7;56.0113799;90.4168775
Красноярский край, г Норильск;Норильск;UTC+7;69.3489978;88.2009846
Красноярский край, г Сосновоборск;Сосновоборск;UTC+7;56.1202647;93.3354121
Красноярский край, г Ужур;Ужур;UTC+7;55.3141969;89.8333918
Красноярский край, г Уяр;Уяр;UTC+7;55.8131263;94.3282601
Красноярский край, г Шарыпово;Шарыпово;UTC+7;55.5389739;89.1801044
Респ Крым, г Ялта, г Алупка;Ялта;UTC+3;44.4164605;34.0444797
Респ Крым, г Алушта;Алушта;UTC+3;44.6764304;34.4100624
Респ Крым, г Армянск;Армянск;UTC+3;46.1059307;33.6910012
Респ Крым, Бахчисарайский р-н, г Бахчисарай;Бахчисарай;UTC+3;44.7514769;33.8752176
Респ Крым, Белогорский р-н, г Белогорск;Белогорск;UTC+3;45.057202;34.5999029
Респ Крым, г Джанкой;Джанкой;UTC+3;45.7092306;34.3883372
Респ Крым, г Евпатория;Евпатория;UTC+3;45.190629;33.367634
Респ Крым, г Керчь;Керчь;UTC+3;45.3562627;36.4674513
Респ Крым, г Красноперекопск;Красноперекопск;UTC+3;45.9537576;33.7921939
Респ Крым, г Саки;Саки;UTC+3;45.1341997;33.6033383
Респ Крым, г Симферополь;Симферополь;UTC+3;44.9482948;34.1001151
Респ Крым, Кировский р-н, г Старый Крым;Старый Крым;UTC+3;45.029058;35.0901474
Респ Крым, г Судак;Судак;UTC+3;44.8504679;34.9762034
Респ Крым, г Феодосия;Феодосия;UTC+3;45.0318393;35.3824259
Респ Крым, Ленинский р-н, г Щелкино;Щелкино;UTC+3;45.4288991;35.825165
Респ Крым, г Ялта;Ялта;UTC+3;44.4953612;34.166308
Курганская обл, г Далматово;Далматово;UTC+5;56.262114;62.9387011
Курганская обл, г Катайск;Катайск;UTC+5;56.290809;62.5800359
г Курган;Курган;UTC+5;55.4443883;65.3161963
Курганская обл, г Куртамыш;Куртамыш;UTC+5;54.9368539;64.4203722
Курганская обл, г Макушино;Макушино;UTC+5;55.2153947;67.2451705
Курганская обл, г Петухово;Петухово;UTC+5;55.0650077;67.8873408
Курганская обл, г Шадринск;Шадринск;UTC+5;56.0870344;63.6297182
Курганская обл, г Шумиха;Шумиха;UTC+5;55.2280246;63.2901272
Курганская обл, г Щучье;Щучье;UTC+5;55.2087637;62.7478548
Курская обл, Дмитриевский р-н, г Дмитриев;Дмитриев;UTC+3;52.1268464;35.0739038
Курская обл, г Железногорск;Железногорск;UTC+3;52.3380202;35.3516867
г Курск;Курск;UTC+3;51.7303637;36.1925603
Курская обл, г Курчатов;Курчатов;UTC+3;51.6604083;35.6572224
Курская обл, г Льгов;Льгов;UTC+3;51.6597148;35.2612491
Курская обл, г Обоянь;Обоянь;UTC+3;51.2119324;36.2755133
Курская обл, г Рыльск;Рыльск;UTC+3;51.5681314;34.6802597
Курская обл, г Суджа;Суджа;UTC+3;51.1918927;35.2720915
Курская обл, г Фатеж;Фатеж;UTC+3;52.0917728;35.8538706
Курская обл, г Щигры;Щигры;UTC+3;51.8786014;36.8910945
Ленинградская обл, г Бокситогорск;Бокситогорск;UTC+3;59.4734797;33.845688
Ленинградская обл, г Волосово;Волосово;UTC+3;59.4445408;29.4923355
Ленинградская обл, г Волхов;Волхов;UTC+3;59.9005958;32.3520756
Ленинградская обл, г Всеволожск;Всеволожск;UTC+3;60.0191278;30.6456718
Ленинградская обл, г Выборг;Выборг;UTC+3;60.7130801;28.7328336
Ленинградская обл, Выборгский р-н, г Высоцк;Высоцк;UTC+3;60.6296236;28.5709314
Ленинградская обл, г Гатчина;Гатчина;UTC+3;59.565237;30.1282473
Ленинградская обл, Кингисеппский р-н, г Ивангород;Ивангород;UTC+3;59.3766119;28.2231659
Ленинградская обл, Выборгский р-н, г Каменногорск;Каменногорск;UTC+3;60.950855;29.1308372
Ленинградская обл, г Кингисепп;Кингисепп;UTC+3;59.3740435;28.6112444
Ленинградская обл, г Кириши;Кириши;UTC+3;59.4742862;32.0624947
Ленинградская обл, г Кировск;Кировск;UTC+3;59.8754216;30.981364
Ленинградская обл, Гатчинский р-н, г Коммунар;Коммунар;UTC+3;59.6215133;30.3934125
Ленинградская обл, Всеволожский р-н, г Кудрово;Кудрово;UTC+3;59.9075226;30.5121008
Ленинградская обл, г Лодейное Поле;Лодейное Поле;UTC+3;60.7320936;33.5521022
Ленинградская обл, г Луга;Луга;UTC+3;58.7374031;29.8465776
Ленинградская обл, Тосненский р-н, г Любань;Любань;UTC+3;59.3493847;31.2484801
Ленинградская обл, Всеволожский р-н, г Мурино;Мурино;UTC+3;60.044862;30.4571456
Ленинградская обл, Тосненский р-н, г Никольское;Никольское;UTC+3;59.7043309;30.7874571
Ленинградская обл, Волховский р-н, г Новая Ладога;Новая Ладога;UTC+3;60.1100135;32.3141203
Ленинградская обл, Кировский р-н, г Отрадное;Отрадное;UTC+3;59.7726848;30.7988557
Ленинградская обл, Бокситогорский р-н, г Пикалево;Пикалево;UTC+3;59.5132022;34.1772776
Ленинградская обл, г Подпорожье;Подпорожье;UTC+3;60.9127549;34.1567664
Ленинградская обл, Выборгский р-н, г Приморск;Приморск;UTC+3;60.3660209;28.6135772
Ленинградская обл, г Приозерск;Приозерск;UTC+3;61.0330896;30.1587851
Ленинградская обл, Выборгский р-н, г Светогорск;Светогорск;UTC+3;61.1111282;28.8725865
Ленинградская обл, Всеволожский р-н, г Сертолово;Сертолово;UTC+3;60.1446932;30.2095918
Ленинградская обл, г Сланцы;Сланцы;UTC+3;59.1178185;28.0881475
Ленинградская обл, г Сосновый Бор;Сосновый Бор;UTC+3;59.8772884;29.1291619
Ленинградская обл, Волховский р-н, г Сясьстрой;Сясьстрой;UTC+3;60.1401739;32.5601559
Ленинградская обл, г Тихвин;Тихвин;UTC+3;59.6272904;33.5072731
Ленинградская обл, г Тосно;Тосно;UTC+3;59.5407098;30.877812
Ленинградская обл, Кировский р-н, г Шлиссельбург;Шлиссельбург;UTC+3;59.9443714;31.0333365
Липецкая обл, г Грязи;Грязи;UTC+3;52.4874097;39.9331142
Липецкая обл, г Данков;Данков;UTC+3;53.2577411;39.1456184
Липецкая обл, г Елец;Елец;UTC+3;52.6152411;38.5289342
Липецкая обл, г Задонск;Задонск;UTC+3;52.4004179;38.9205032
Липецкая обл, г Лебедянь;Лебедянь;UTC+3;53.0156117;39.143536
г Липецк;Липецк;UTC+3;52.610249;39.5947883
Липецкая обл, г Усмань;Усмань;UTC+3;52.0442648;39.726401
Липецкая обл, г Чаплыгин;Чаплыгин;UTC+3;53.24048;39.9670973
г Магадан;Магадан;UTC+11;59.5681332;150.8084956
Магаданская обл, г Сусуман;Сусуман;UTC+11;62.7805882;148.1540281
Респ Марий Эл, г Волжск;Волжск;UTC+3;55.8623156;48.3715083
Респ Марий Эл, г Звенигово;Звенигово;UTC+3;55.9738571;48.0170245
г Йошкар-Ола;Йошкар-Ола;UTC+3;56.6343662;47.8999706
Респ Марий Эл, г Козьмодемьянск;Козьмодемьянск;UTC+3;56.3334036;46.546675
Респ Мордовия, г Ардатов;Ардатов;UTC+3;54.8465544;46.2411232
Респ Мордовия, г Инсар;Инсар;UTC+3;53.8770022;44.3696566
Респ Мордовия, г Ковылкино;Ковылкино;UTC+3;54.0391072;43.9191539
Респ Мордовия, г Краснослободск;Краснослободск;UTC+3;54.4248207;43.7845011
Респ Мордовия, г Рузаевка;Рузаевка;UTC+3;54.0581967;44.9490466
г Саранск;Саранск;UTC+3;54.1809332;45.1862632
Респ Мордовия, г Темников;Темников;UTC+3;54.6310583;43.2161099
г Москва;;UTC+3;55.7540471;37.620405
Московская обл, г Наро-Фоминск, г Апрелевка;Апрелевка;UTC+3;55.5276918;37.065143
Московская обл, г Балашиха;Балашиха;UTC+3;55.796389;37.938283
Московская обл, г Воскресенск, г Белоозёрский;Белоозёрский;UTC+3;55.4595766;38.4389742
Московская обл, г Бронницы;Бронницы;UTC+3;55.4255379;38.264145
Московская обл, г Наро-Фоминск, г Верея;Верея;UTC+3;55.343369;36.185694
Московская обл, г Видное;Видное;UTC+3;55.551725;37.7061984
Московская обл, г Волоколамск;Волоколамск;UTC+3;56.0356499;35.9585112
Московская обл, г Воскресенск;;UTC+3;55.3071519;38.7027953
Московская обл, г Клин, г Высоковск;Высоковск;UTC+3;56.3359513;36.5251837
Московская обл, г Одинцово, г Голицыно;Голицыно;UTC+3;55.6190582;36.9856793
Московская обл, г Истра, г Дедовск;Дедовск;UTC+3;55.8703276;37.1245043
Московская обл, г Дзержинский;Дзержинский;UTC+3;55.6240869;37.8440276
Московская обл, г Дмитров;;UTC+3;56.3477457;37.526672
Московская обл, г Долгопрудный;Долгопрудный;UTC+3;55.9385999;37.5101021
Московская обл, г Домодедово;Домодедово;UTC+3;55.4363283;37.7664984
Московская обл, г Орехово-Зуево, г Дрезна;Дрезна;UTC+3;55.7443143;38.8498479
Московская обл, г Дубна;Дубна;UTC+3;56.741786;37.1757223
Московская обл, г Егорьевск;Егорьевск;UTC+3;55.3830113;39.0358317
Московская обл, г Жуковский;Жуковский;UTC+3;55.599803;38.1224298
Московская обл, г Зарайск;Зарайск;UTC+3;54.762456;38.8850978
Московская обл, г Одинцово, г Звенигород;Звенигород;UTC+3;55.7297089;36.8554029
Московская обл, г Ивантеевка;Ивантеевка;UTC+3;55.9741665;37.9207539
Московская обл, г Истра;;UTC+3;55.9062267;36.8601454
Московская обл, г Кашира;Кашира;UTC+3;54.853337;38.1904392
Московская обл, г Клин;;UTC+3;56.3425605;36.7240032
Московская обл, г Коломна;Коломна;UTC+3;55.102814;38.7531002
Московская обл, г Королёв;Королёв;UTC+3;55.9161773;37.8545415
Московская обл, г Котельники;Котельники;UTC+3;55.6597925;37.8631156
Московская обл, г Красноармейск;Красноармейск;UTC+3;56.105426;38.140838
Московская обл, г Красногорск;Красногорск;UTC+3;55.8317203;37.3295266
Московская обл, г Сергиев Посад, г Краснозаводск;Краснозаводск;UTC+3;56.4409979;38.2320307
Московская обл, г Краснознаменск;Краснознаменск;UTC+3;55.5978959;37.0393709
Московская обл, г Одинцово, г Кубинка;Кубинка;UTC+3;55.5754955;36.6951995
Московская обл, г Орехово-Зуево, г Куровское;Куровское;UTC+3;55.5792277;38.9207723
Московская обл, г Орехово-Зуево, г Ликино-Дулёво;Ликино-Дулёво;UTC+3;55.7078257;38.9578093
Московская обл, г Лобня;Лобня;UTC+3;56.0328881;37.4614035
Московская обл, г Лосино-Петровский;Лосино-Петровский;UTC+3;55.8713214;38.200599
Московская обл, г Луховицы;Луховицы;UTC+3;54.9652077;39.0260266
Московская обл, г Лыткарино;Лыткарино;UTC+3;55.5778163;37.9033507
Московская обл, г Люберцы;Люберцы;UTC+3;55.676499;37.898125
Московская обл, г Можайск;Можайск;UTC+3;55.5069259;36.024043
Московская обл, г Мытищи;Мытищи;UTC+3;55.9105782;37.7363579
Московская обл, г Наро-Фоминск;;UTC+3;55.386185;36.734484
Московская обл, г Ногинск;;UTC+3;55.8686133;38.4622104
Московская обл, г Одинцово;;UTC+3;55.6789455;37.263686
Московская обл, г Озёры;Озёры;UTC+3;54.8541006;38.5599196
