Респ Адыгея, г Адыгейск;Адыгейск;UTC+3;44.878414;39.190289
Московская обл, г Орехово-Зуево;;UTC+3;55.8151421;38.9869822
Московская обл, г Павловский Посад;Павловский Посад;UTC+3;55.7807244;38.6596983
Московская обл, г Сергиев Посад, г Пересвет;Пересвет;UTC+3;56.4158326;38.1733534
Московская обл, г Подольск;Подольск;UTC+3;55.4389322;37.5703482
Московская обл, г Протвино;Протвино;UTC+3;54.8705984;37.2182749
Московская обл, г Пушкино;Пушкино;UTC+3;56.0103638;37.8471403
Московская обл, г Пущино;Пущино;UTC+3;54.8324412;37.6210346
Московская обл, г Раменское;Раменское;UTC+3;55.5495132;38.2728914
Московская обл, г Реутов;Реутов;UTC+3;55.7582621;37.8618553
Московская обл, г Шатура, г Рошаль;Рошаль;UTC+3;55.6632776;39.8656147
Московская обл, г Руза;Руза;UTC+3;55.7014744;36.1959206
Московская обл, г Сергиев Посад;;UTC+3;56.3062548;38.1502661
Московская обл, г Серпухов;Серпухов;UTC+3;54.9226466;37.4033859
Московская обл, г Солнечногорск;Солнечногорск;UTC+3;56.185102;36.977631
Московская обл, г Ногинск, г Старая Купавна;Старая Купавна;UTC+3;55.810648;38.175624
Московская обл, г Ступино;Ступино;UTC+3;54.886274;38.078228
Московская обл, г Талдом;Талдом;UTC+3;56.7308564;37.5276003
Московская обл, г Фрязино;Фрязино;UTC+3;55.9590588;38.0410235
Московская обл, г Химки;Химки;UTC+3;55.888657;37.4303702
Московская обл, г Сергиев Посад, г Хотьково;Хотьково;UTC+3;56.2516982;37.9396017
Московская обл, г Черноголовка;Черноголовка;UTC+3;56.010005;38.379245
Московская обл, г Чехов;Чехов;UTC+3;55.1508011;37.4533252
Московская обл, г Шатура;;UTC+3;55.5777427;39.5445712
Московская обл, г Щёлково;Щёлково;UTC+3;55.9233801;37.9783707
Московская обл, г Электрогорск;Электрогорск;UTC+3;55.8780241;38.7806752
Московская обл, г Электросталь;Электросталь;UTC+3;55.7847291;38.4447045
Московская обл, г Ногинск, г Электроугли;Электроугли;UTC+3;55.7170877;38.2192563
Московская обл, г Дмитров, г Яхрома;Яхрома;UTC+3;56.2890516;37.4831799
Мурманская обл, г Апатиты;Апатиты;UTC+3;67.5677761;33.4067929
Мурманская обл, г Гаджиево;Гаджиево;UTC+3;69.2491311;33.315341
Мурманская обл, г Заозерск;Заозерск;UTC+3;69.4003584;32.4501496
Мурманская обл, Печенгский р-н, г Заполярный;Заполярный;UTC+3;69.4132852;30.7984312
Мурманская обл, г Кандалакша;Кандалакша;UTC+3;67.1567974;32.4143218
Мурманская обл, г Кировск;Кировск;UTC+3;67.6150424;33.663735
Мурманская обл, г Ковдор;Ковдор;UTC+3;67.5661417;30.4741941
Мурманская обл, г Кола;Кола;UTC+3;68.8786028;33.0262299
Мурманская обл, г Мончегорск;Мончегорск;UTC+3;67.9386153;32.9359719
г Мурманск;Мурманск;UTC+3;69.007721;33.0685865
Мурманская обл, г Оленегорск;Оленегорск;UTC+3;68.1422058;33.2669407
Мурманская обл, г Островной;Островной;UTC+3;68.0510344;39.5077846
Мурманская обл, г Полярные Зори;Полярные Зори;UTC+3;67.373084;32.4975636
Мурманская обл, г Полярный;Полярный;UTC+3;69.1989583;33.4508591
Мурманская обл, г Североморск;Североморск;UTC+3;69.0766801;33.4177759
Мурманская обл, г Снежногорск;Снежногорск;UTC+3;69.1921409;33.2383502
г Нарьян-Мар;Нарьян-Мар;UTC+3;67.6379672;53.0069565
Нижегородская обл, г Арзамас;Арзамас;UTC+3;55.3945814;43.8408141
Нижегородская обл, г Балахна;Балахна;UTC+3;56.495036;43.5758423
Нижегородская обл, г Богородск;Богородск;UTC+3;56.1020828;43.5135442
Нижегородская обл, г Бор;Бор;UTC+3;56.3565458;44.0646481
Нижегородская обл, г Ветлуга;Ветлуга;UTC+3;57.8559204;45.7761957
Нижегородская обл, г Володарск;Володарск;UTC+3;56.2169751;43.1596417
Нижегородская обл, Павловский р-н, г Ворсма;Ворсма;UTC+3;55.989943;43.2718859
Нижегородская обл, г Выкса;Выкса;UTC+3;55.3207727;42.1678834
Нижегородская обл, Павловский р-н, г Горбатов;Горбатов;UTC+3;56.1307769;43.0626185
Нижегородская обл, г Городец;Городец;UTC+3;56.6449218;43.4723104
Нижегородская обл, г Дзержинск;Дзержинск;UTC+3;56.2376047;43.4599416
Нижегородская обл, Городецкий р-н, г Заволжье;Заволжье;UTC+3;56.6404286;43.3872492
Нижегородская обл, г Княгинино;Княгинино;UTC+3;55.8205915;45.032337
Нижегородская обл, г Кстово;Кстово;UTC+3;56.1432084;44.1664198
Нижегородская обл, г Кулебаки;Кулебаки;UTC+3;55.4296181;42.5125538
Нижегородская обл, г Лукоянов;Лукоянов;UTC+3;55.0326225;44.4933807
Нижегородская обл, г Лысково;Лысково;UTC+3;56.0262359;45.035771
Нижегородская обл, г Навашино;Навашино;UTC+3;55.543811;42.1887089
г Нижний Новгород;Нижний Новгород;UTC+3;56.3240627;44.0053913
Нижегородская обл, г Павлово;Павлово;UTC+3;55.9797564;43.0995042
Нижегородская обл, г Первомайск;Первомайск;UTC+3;54.8675792;43.8013992
Нижегородская обл, г Перевоз;Перевоз;UTC+3;55.5967718;44.5448369
Нижегородская обл, г Саров;Саров;UTC+3;54.9228268;43.3448089
Нижегородская обл, г Семенов;Семенов;UTC+3;56.7889794;44.4902885
Нижегородская обл, г Сергач;Сергач;UTC+3;55.5201515;45.4813231
Нижегородская обл, г Урень;Урень;UTC+3;57.4612572;45.7833293
Нижегородская обл, г Чкаловск;Чкаловск;UTC+3;56.7651262;43.242077
Нижегородская обл, г Шахунья;Шахунья;UTC+3;57.6764293;46.6129009
Новгородская обл, г Боровичи;Боровичи;UTC+3;58.3840197;33.9175929
Новгородская обл, г Валдай;Валдай;UTC+3;57.9823766;33.2369436
г Великий Новгород;Великий Новгород;UTC+3;58.5213846;31.2755394
Новгородская обл, г Малая Вишера;Малая Вишера;UTC+3;58.8458379;32.2247401
Новгородская обл, г Окуловка;Окуловка;UTC+3;58.3910296;33.2901557
Новгородская обл, г Пестово;Пестово;UTC+3;58.5973723;35.8143898
Новгородская обл, г Сольцы;Сольцы;UTC+3;58.1201281;30.309351
Новгородская обл, г Старая Русса;Старая Русса;UTC+3;57.990737;31.3554897
Новгородская обл, г Холм;Холм;UTC+3;57.145108;31.1787499
Новгородская обл, г Чудово;Чудово;UTC+3;59.1248394;31.6866241
Новосибирская обл, Барабинский р-н, г Барабинск;Барабинск;UTC+7;55.35146;78.3464506
Новосибирская обл, г Бердск;Бердск;UTC+7;54.7582156;83.1070605
Новосибирская обл, г Болотное;Болотное;UTC+7;55.6692421;84.3906889
Новосибирская обл, г Искитим;Искитим;UTC+7;54.6267603;83.2951244
Новосибирская обл, г Карасук;Карасук;UTC+7;53.7343189;78.0422967
Новосибирская обл, г Каргат;Каргат;UTC+7;55.1945666;80.2829495
Новосибирская обл, Куйбышевский р-н, г Куйбышев;Куйбышев;UTC+7;55.4685094;78.3242048
Новосибирская обл, г Купино;Купино;UTC+7;54.366055;77.2973368
г Новосибирск;Новосибирск;UTC+7;55.028191;82.9211489
Новосибирская обл, г Обь;Обь;UTC+7;54.9945576;82.6937181
Новосибирская обл, Татарский р-н, г Татарск;Татарск;UTC+7;55.2146167;75.9739914
Новосибирская обл, г Тогучин;Тогучин;UTC+7;55.2251631;84.4104118
Новосибирская обл, г Черепаново;Черепаново;UTC+7;54.2206476;83.3724521
Новосибирская обл, г Чулым;Чулым;UTC+7;55.0906867;80.9592508
Омская обл, г Исилькуль;Исилькуль;UTC+6;54.9096002;71.2816284
Омская обл, г Калачинск;Калачинск;UTC+6;55.0598155;74.5653644
Омская обл, г Называевск;Называевск;UTC+6;55.5689323;71.3503426
г Омск;Омск;UTC+6;54.9848566;73.3674517
Омская обл, г Тара;Тара;UTC+6;56.9160511;74.3649194
Омская обл, г Тюкалинск;Тюкалинск;UTC+6;55.8703415;72.1954747
Оренбургская обл, г Абдулино;Абдулино;UTC+5;53.6778906;53.6472483
Оренбургская обл, г Бугуруслан;Бугуруслан;UTC+5;53.6523728;52.4326853
Оренбургская обл, г Бузулук;Бузулук;UTC+5;52.7881277;52.2624877
Оренбургская обл, г Гай;Гай;UTC+5;51.4649189;58.4436875
Оренбургская обл, г Кувандык;Кувандык;UTC+5;51.4783857;57.3612636
Оренбургская обл, г Медногорск;Медногорск;UTC+5;51.4037617;57.583163
Оренбургская обл, г Новотроицк;Новотроицк;UTC+5;51.1964202;58.3018192
г Оренбург;Оренбург;UTC+5;51.7875092;55.1018828
Оренбургская обл, г Орск;Орск;UTC+5;51.2294282;58.4752777
Оренбургская обл, г Соль-Илецк;Соль-Илецк;UTC+5;51.1633736;54.9896726
Оренбургская обл, г Сорочинск;Сорочинск;UTC+5;52.426685;53.1542745
Оренбургская обл, г Ясный;Ясный;UTC+5;51.036838;59.874344
Орловская обл, г Болхов;Болхов;UTC+3;53.4438496;36.0076833
Орловская обл, г Дмитровск;Дмитровск;UTC+3;52.5054851;35.1415009
Орловская обл, г Ливны;Ливны;UTC+3;52.4284558;37.6039506
Орловская обл, г Малоархангельск;Малоархангельск;UTC+3;52.4002192;36.5038579
Орловская обл, г Мценск;Мценск;UTC+3;53.2788438;36.5749105
Орловская обл, г Новосиль;Новосиль;UTC+3;52.97454;37.0437146
г Орёл;Орёл;UTC+3;52.9671298;36.0696427
Пензенская обл, г Белинский;Белинский;UTC+3;52.9640996;43.4183212
Пензенская обл, г Городище;Городище;UTC+3;53.2726916;45.7026142
Пензенская обл, г Заречный;Заречный;UTC+3;53.1960836;45.1689907
Пензенская обл, г Каменка;Каменка;UTC+3;53.1855463;44.0469717
Пензенская обл, г Кузнецк;Кузнецк;UTC+3;53.1130888;46.605092
Пензенская обл, г Нижний Ломов;Нижний Ломов;UTC+3;53.5300905;43.6730217
Пензенская обл, г Никольск;Никольск;UTC+3;53.7137496;46.0799857
г Пенза;Пенза;UTC+3;53.1753314;45.0348625
Пензенская обл, г Сердобск;Сердобск;UTC+3;52.4697595;44.2122414
Пензенская обл, г Спасск;Спасск;UTC+3;53.9271974;43.1859073
Пензенская обл, Городищенский р-н, г Сурск;Сурск;UTC+3;53.0761357;45.6910796
Пермский край, г Александровск;Александровск;UTC+5;59.1613221;57.5763459
Пермский край, г Березники;Березники;UTC+5;59.4079923;56.8039427
Пермский край, г Верещагино;Верещагино;UTC+5;58.0797571;54.6581309
Пермский край, г Горнозаводск;Горнозаводск;UTC+5;58.3742532;58.3231716
Пермский край, г Гремячинск;Гремячинск;UTC+5;58.5626082;57.8520572
Пермский край, г Губаха;Губаха;UTC+5;58.8371721;57.554533
Пермский край, г Добрянка;Добрянка;UTC+5;58.469685;56.4130737
Пермский край, г Кизел;Кизел;UTC+5;59.0512783;57.6471028
Пермский край, г Красновишерск;Красновишерск;UTC+5;60.3901321;57.0535682
Пермский край, г Краснокамск;Краснокамск;UTC+5;58.0822065;55.7479936
Пермский край, г Кудымкар;Кудымкар;UTC+5;59.0167925;54.6572508
Пермский край, г Кунгур;Кунгур;UTC+5;57.4283296;56.9438656
Пермский край, г Лысьва;Лысьва;UTC+5;58.0995875;57.8086825
Пермский край, г Нытва;Нытва;UTC+5;57.9336725;55.3356084
Пермский край, г Оса;Оса;UTC+5;57.2889515;55.4688668
Пермский край, г Оханск;Оханск;UTC+5;57.7180034;55.3872469
Пермский край, г Очер;Очер;UTC+5;57.8852686;54.7161091
г Пермь;Пермь;UTC+5;58.0102583;56.2342034
Пермский край, г Соликамск;Соликамск;UTC+5;59.6482998;56.771009
Пермский край, г Усолье;Усолье;UTC+5;59.4277573;56.6837872
Пермский край, г Чайковский;Чайковский;UTC+5;56.7781501;54.1477965
Пермский край, г Чердынь;Чердынь;UTC+5;60.4011933;56.4799933
Пермский край, Ильинский р-н, г Чермоз;Чермоз;UTC+5;58.7842834;56.1507138
Пермский край, г Чернушка;Чернушка;UTC+5;56.5160768;56.0763049
Пермский край, г Чусовой;Чусовой;UTC+5;58.2974596;57.8193615
Приморский край, г Арсеньев;Арсеньев;UTC+10;44.1622031;133.2696209
Приморский край, г Артем;Артем;UTC+10;43.3501675;132.1596175
Приморский край, г Большой Камень;Большой Камень;UTC+10;43.1111742;132.3480082
г Владивосток;Владивосток;UTC+10;43.1164904;131.8823937
Приморский край, г Дальнегорск;Дальнегорск;UTC+10;44.5539457;135.5662716
Приморский край, г Дальнереченск;Дальнереченск;UTC+10;45.9308483;133.7316907
Приморский край, г Лесозаводск;Лесозаводск;UTC+10;45.4780092;133.4186199
Приморский край, г Находка;Находка;UTC+10;42.8239372;132.8927361
Приморский край, г Партизанск;Партизанск;UTC+10;43.1280578;133.1264567
Приморский край, г Спасск-Дальний;Спасск-Дальний;UTC+10;44.5901175;132.8157288
Приморский край, г Уссурийск;Уссурийск;UTC+10;43.7971818;131.9518229
Приморский край, г Фокино;Фокино;UTC+10;42.9706317;132.4110196
Псковская обл, г Великие Луки;Великие Луки;UTC+3;56.332208;30.5508641
Псковская обл, г Гдов;Гдов;UTC+3;58.7432429;27.8264809
Псковская обл, г Дно;Дно;UTC+3;57.826974;29.9629389
Псковская обл, г Невель;Невель;UTC+3;56.0201973;29.9239983
Псковская обл, г Новоржев;Новоржев;UTC+3;57.029807;29.3433083
Псковская обл, г Новосокольники;Новосокольники;UTC+3;56.3408431;30.1527573
Псковская обл, г Опочка;Опочка;UTC+3;56.710725;28.6717519
Псковская обл, г Остров;Остров;UTC+3;57.3451528;28.3437593
Псковская обл, г Печоры;Печоры;UTC+3;57.8145817;27.622259
Псковская обл, г Порхов;Порхов;UTC+3;57.7765219;29.5436626
г Псков;Псков;UTC+3;57.8194415;28.3317198
Псковская обл, г Пустошка;Пустошка;UTC+3;56.3374813;29.3668055
Псковская обл, г Пыталово;Пыталово;UTC+3;57.0637952;27.9236214
Псковская обл, г Себеж;Себеж;UTC+3;56.2908554;28.4724326
Ростовская обл, г Азов;Азов;UTC+3;47.1121589;39.4232555
Ростовская обл, г Аксай;Аксай;UTC+3;47.2676314;39.8756872
Ростовская обл, г Батайск;Батайск;UTC+3;47.1383299;39.7507179
Ростовская обл, г Белая Калитва;Белая Калитва;UTC+3;48.1769737;40.8033529
Ростовская обл, г Волгодонск;Волгодонск;UTC+3;47.5165338;42.1984951
Ростовская обл, г Гуково;Гуково;UTC+3;48.0448904;39.9484672
Ростовская обл, г Донецк;Донецк;UTC+3;48.3350706;39.945891
Ростовская обл, г Зверево;Зверево;UTC+3;48.0435487;40.1265822
Ростовская обл, г Зерноград;Зерноград;UTC+3;46.8495958;40.312837
Ростовская обл, г Каменск-Шахтинский;Каменск-Шахтинский;UTC+3;48.3205326;40.2689583
Ростовская обл, г Константиновск;Константиновск;UTC+3;47.5773717;41.0967445
Ростовская обл, г Красный Сулин;Красный Сулин;UTC+3;47.8831311;40.0781298
Ростовская обл, г Миллерово;Миллерово;UTC+3;48.9260077;40.3984087
Ростовская обл, г Морозовск;Морозовск;UTC+3;48.3511807;41.8309225
Ростовская обл, г Новочеркасск;Новочеркасск;UTC+3;47.411919;40.1042098
Ростовская обл, г Новошахтинск;Новошахтинск;UTC+3;47.757773;39.9363697
Ростовская обл, г Пролетарск;Пролетарск;UTC+3;46.7038963;41.727594
г Ростов-на-Дону;Ростов-на-Дону;UTC+3;47.2224566;39.718803
Ростовская обл, г Сальск;Сальск;UTC+3;46.4752095;41.5410415
Ростовская обл, г Семикаракорск;Семикаракорск;UTC+3;47.5177337;40.8114167
Ростовская обл, г Таганрог;Таганрог;UTC+3;47.2094917;38.9350989
Ростовская обл, г Цимлянск;Цимлянск;UTC+3;47.6477448;42.0931505
Ростовская обл, г Шахты;Шахты;UTC+3;47.7085287;40.2159846
Рязанская обл, г Касимов;Касимов;UTC+3;54.9373475;41.3913211
Рязанская обл, г Кораблино;Кораблино;UTC+3;53.9246659;40.0227745
Рязанская обл, г Михайлов;Михайлов;UTC+3;54.2297402;39.0091481
Рязанская обл, Пронский р-н, г Новомичуринск;Новомичуринск;UTC+3;54.0376572;39.74654
Рязанская обл, г Рыбное;Рыбное;UTC+3;54.7256164;39.5134398
Рязанская обл, г Ряжск;Ряжск;UTC+3;53.7067584;40.0522274
г Рязань;Рязань;UTC+3;54.6254445;39.7358609
Рязанская обл, г Сасово;Сасово;UTC+3;54.3508885;41.9117422
Рязанская обл, г Скопин;Скопин;UTC+3;53.823543;39.5492421
Рязанская обл, г Спас-Клепики;Спас-Клепики;UTC+3;55.1291721;40.1745338
Рязанская обл, г Спасск-Рязанский;Спасск-Рязанский;UTC+3;54.4070719;40.3763426
Рязанская обл, г Шацк;Шацк;UTC+3;54.0287312;41.7181803
Самарская обл, г Жигулевск;Жигулевск;UTC+4;53.4011981;49.4945176
Самарская обл, г Кинель;Кинель;UTC+4;53.2210298;50.6343776
Самарская обл, г Нефтегорск;Нефтегорск;UTC+4;52.7972914;51.1637392
Самарская обл, г Новокуйбышевск;Новокуйбышевск;UTC+4;53.0994565;49.9477382
Самарская обл, г Октябрьск;Октябрьск;UTC+4;53.1640488;48.670762
Самарская обл, г Отрадный;Отрадный;UTC+4;53.3800848;51.3438605
Самарская обл, г Похвистнево;Похвистнево;UTC+4;53.6498299;52.1235156
г Самара;Самара;UTC+4;53.1950306;50.1069518
Самарская обл, г Сызрань;Сызрань;UTC+4;53.1558674;48.4744629
Самарская обл, г Тольятти;Тольятти;UTC+4;53.5205348;49.3894028
Самарская обл, г Чапаевск;Чапаевск;UTC+4;52.928961;49.8673269
г Санкт-Петербург;;UTC+3;59.9391313;30.3159004
Саратовская обл, г Аркадак;Аркадак;UTC+4;51.938831;43.4999221
Саратовская обл, г Аткарск;Аткарск;UTC+4;51.8736062;45.0003247
Саратовская обл, г Балаково;Балаково;UTC+4;52.0224231;47.7827765
Саратовская обл, г Балашов;Балашов;UTC+4;51.5388697;43.1839757
Саратовская обл, г Вольск;Вольск;UTC+4;52.0459865;47.3873595
Саратовская обл, г Ершов;Ершов;UTC+4;51.3508505;48.2762226
Саратовская обл, г Калининск;Калининск;UTC+4;51.4993591;44.4710435
Саратовская обл, г Красноармейск;Красноармейск;UTC+4;51.023541;45.695044
Саратовская обл, г Красный Кут;Красный Кут;UTC+4;50.9598317;46.9712016
Саратовская обл, г Маркс;Маркс;UTC+4;51.7133337;46.7400339
Саратовская обл, г Новоузенск;Новоузенск;UTC+4;50.455199;48.1413153
Саратовская обл, г Петровск;Петровск;UTC+4;52.3094237;45.3851877
Саратовская обл, г Пугачев;Пугачев;UTC+4;52.0159921;48.7972223
Саратовская обл, г Ртищево;Ртищево;UTC+4;52.2616271;43.7842248
г Саратов;Саратов;UTC+4;51.533557;46.034257
Саратовская обл, г Хвалынск;Хвалынск;UTC+4;52.4951572;48.1045771
Саратовская обл, г Шиханы;Шиханы;UTC+4;52.1147391;47.2023118
Саратовская обл, г Энгельс;Энгельс;UTC+4;51.4854003;46.126722
Сахалинская обл, г Александровск-Сахалинский;Александровск-Сахалинский;UTC+11;50.8974378;142.1578559
Сахалинская обл, г Анива;Анива;UTC+11;46.713152;142.5265804
Сахалинская обл, г Долинск;Долинск;UTC+11;47.3255783;142.7945071
Сахалинская обл, г Корсаков;Корсаков;UTC+11;46.6324545;142.799445
Сахалинская обл, г Курильск;Курильск;UTC+11;45.2270954;147.8796323
Сахалинская обл, г Макаров;Макаров;UTC+11;48.6236334;142.7803205
Сахалинская обл, г Невельск;Невельск;UTC+11;46.6526899;141.8630725
Сахалинская обл, г Оха;Оха;UTC+11;53.5867839;142.9412411
Сахалинская обл, г Поронайск;Поронайск;UTC+11;49.238866;143.1008333
Сахалинская обл, г Северо-Курильск;Северо-Курильск;UTC+11;50.6730577;156.1282211
Сахалинская обл, г Томари;Томари;UTC+11;47.7620108;142.0615837
Сахалинская обл, г Углегорск;Углегорск;UTC+11;49.0815774;142.0692639
Сахалинская обл, г Холмск;Холмск;UTC+11;47.0408423;142.041688
г Южно-Сахалинск;Южно-Сахалинск;UTC+11;46.9591631;142.737976
Свердловская обл, г Алапаевск;Алапаевск;UTC+5;57.8475571;61.6693817
Свердловская обл, Сысертский р-н, г Арамиль;Арамиль;UTC+5;56.694632;60.8343125
Свердловская обл, г Артемовский;Артемовский;UTC+5;57.3384177;61.8947443
Свердловская обл, г Асбест;Асбест;UTC+5;57.0052277;61.4581156
Свердловская обл, г Березовский;Березовский;UTC+5;56.9095924;60.8180907
Свердловская обл, Богдановичский р-н, г Богданович;Богданович;UTC+5;56.7764795;62.0463679
Свердловская обл, г Верхний Тагил;Верхний Тагил;UTC+5;57.3763758;59.9517653
Свердловская обл, г Верхняя Пышма;Верхняя Пышма;UTC+5;56.9758903;60.5650383
Свердловская обл, г Верхняя Салда;Верхняя Салда;UTC+5;58.0465803;60.5560164
Свердловская обл, г Верхняя Тура;Верхняя Тура;UTC+5;58.3643685;59.8265235
Свердловская обл, г Верхотурье;Верхотурье;UTC+5;58.8622073;60.8103945
Свердловская обл, г Волчанск;Волчанск;UTC+5;59.9351707;60.0798618
Свердловская обл, г Дегтярск;Дегтярск;UTC+5;56.7048206;60.079138
г Екатеринбург;Екатеринбург;UTC+5;56.8385216;60.6054911
Свердловская обл, г Заречный;Заречный;UTC+5;56.8102931;61.3380029
Свердловская обл, г Ивдель;Ивдель;UTC+5;60.6944496;60.4245069
Свердловская обл, г Ирбит;Ирбит;UTC+5;57.6838362;63.057675
Свердловская обл, г Каменск-Уральский;Каменск-Уральский;UTC+5;56.414962;61.9188674
Свердловская обл, г Камышлов;Камышлов;UTC+5;56.8465034;62.7119766
Свердловская обл, г Карпинск;Карпинск;UTC+5;59.7665925;60.0011703
Свердловская обл, г Качканар;Качканар;UTC+5;58.7051762;59.4839155
